r_kpc,v_obs_kms,v_bar_internal_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,segment_index,h_i_kpc,alpha_i,d_i,d_gal_mean,sigma0_i,sigma1_i,density_ratio_i,thickness_visibility_i,radial_visibility_i,omega_i,a_i,vdgrad_i,dyn_persist_i,e_struct_i,p_stat_i,beta_i,g_scale_i,delta_mag_i,g_trans_raw_km2s2_per_kpc,g_cap_i,g_trans_km2s2_per_kpc,g_bar_internal_km2s2_per_kpc,g_desc_km2s2_per_kpc,v_desc_kms,rotation_residual_desc_kms,rotation_residual_bar_only_kms,source_file,structure_2002_preferred_name,structure_2002_catalog_name_normalized,structure_2002_RFGC_int,structure_2002_Dist,structure_2002_Re,structure_2002_Z0,structure_2002_z0_over_re,structure_2002_S0,structure_2002_RAJ2000_deg,structure_2002_DEJ2000_deg,structure_2002_Note,structure_2002_has_ned_link_flag,structure_2002_has_simbad_link_flag,structure_2002_source_catalog,structure_2002__Glon,structure_2002__Glat,structure_2002__RAJ2000,structure_2002__DEJ2000,structure_2002__RAB1950,structure_2002__DEB1950,structure_2002__Elon2000,structure_2002__Elat2000,structure_2002_RFGC,structure_2002__RA,structure_2002__DE,structure_2002_NED,structure_2002_Simbad,structure_2002_biz_name,structure_2002_biz_name_norm,structure_2002_biz_catalog_token,structure_2002_RA_match_deg,structure_2002_DE_match_deg,structure_2002_biz_aname_norm,structure_2002_biz_aname_token,structure_2002_biz_ned_norm,structure_2002_biz_ned_token,structure_2002_matched,structure_2002_match_reason,structure_2002_matched_sparc_name,structure_2002_matched_sparc_index,structure_2002_matched_sep_deg,structure_2002___source_catalog__
0.41,15.0,13.301372109673498,4.1,DDO168,10.41,8.28,0.0,548.7804878048781,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,1,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.4396449316696847,0.5,0.2997572815533981,1.1203530071298882,0.2997572815533981,0.0,0.0,0.0,1.0,0.0,75.93843599305563,0.0,0.0,357.8452682131293,0.0,431.52804878048784,431.52804878048784,13.301372109673498,1.6986278903265024,1.6986278903265024,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.82,23.4,22.071746645881923,1.3,DDO168,18.08,12.66,0.0,667.7560975609756,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,1,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.4396449316696847,0.5,0.2997572815533981,1.1203530071298882,0.2997572815533981,0.0,0.0,0.0,1.0,0.0,75.93843599305563,0.0,0.0,357.8452682131293,0.0,594.0999999999999,594.0999999999999,22.071746645881923,1.3282533541180754,1.3282533541180754,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.24,29.2,25.138022993067693,1.5,DDO168,20.09,15.11,0.0,687.6129032258065,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,1,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.4396449316696847,0.5,0.2997572815533981,1.1203530071298882,0.2997572815533981,0.0,0.0,0.0,1.0,0.0,75.93843599305563,0.0,0.0,357.8452682131293,0.0,509.61306451612904,509.61306451612904,25.138022993067693,4.061977006932306,4.061977006932306,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.64,36.2,25.762765767673315,1.1,DDO168,20.2,15.99,0.0,799.0487804878051,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,1,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.4396449316696847,0.5,0.2997572815533981,1.1203530071298882,0.2997572815533981,0.0,0.0,0.0,1.0,0.0,75.93843599305563,0.0,0.0,357.8452682131293,0.0,404.7073780487805,404.7073780487805,25.762765767673315,10.437234232326688,10.437234232326688,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.47,52.1,28.32203735609428,1.2,DDO168,22.63,17.03,0.0,1098.9514170040486,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,2,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.1959623458854164,0.5,0.799757281553398,1.0876237298258413,0.799757281553398,0.0,0.0,0.0,1.0,0.0,44.08174036611977,0.0,0.0,207.7441434509018,0.0,324.7521457489878,324.7521457489878,28.32203735609428,23.77796264390572,23.77796264390572,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.89,52.9,28.554554803043242,1.7,DDO168,22.95,16.99,0.0,968.3079584775086,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,2,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.1959623458854164,0.5,0.799757281553398,1.0876237298258413,0.799757281553398,0.0,0.0,0.0,1.0,0.0,44.08174036611977,0.0,0.0,207.7441434509018,0.0,282.13238754325255,282.13238754325255,28.554554803043242,24.345445196956756,24.345445196956756,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,54.8,28.506204587773517,2.2,DDO168,22.74,17.19,0.0,910.0121212121212,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,2,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.1959623458854164,0.5,0.799757281553398,1.0876237298258413,0.799757281553398,0.0,0.0,0.0,1.0,0.0,44.08174036611977,0.0,0.0,207.7441434509018,0.0,246.24354545454543,246.24354545454543,28.506204587773517,26.29379541222648,26.29379541222648,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.71,55.0,28.488123841348344,2.5,DDO168,22.74,17.16,0.0,815.3638814016173,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,2,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.1959623458854164,0.5,0.799757281553398,1.0876237298258413,0.799757281553398,0.0,0.0,0.0,1.0,0.0,44.08174036611977,0.0,0.0,207.7441434509018,0.0,218.75288409703504,218.75288409703504,28.488123841348344,26.511876158651656,26.511876158651656,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.12,52.0,28.01935937882949,2.7,DDO168,22.74,16.37,0.0,656.3106796116505,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,2,0.35,-1.1913568069375622,2.5830251175718533,2.5830251175718533,0.0,0.0,0.1959623458854164,0.5,0.799757281553398,1.0876237298258413,0.799757281553398,0.0,0.0,0.0,1.0,0.0,44.08174036611977,0.0,0.0,207.7441434509018,0.0,190.55449029126214,190.55449029126214,28.01935937882949,23.98064062117051,23.98064062117051,DDO168_pointwise_topostructure_v6.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,18.9,65.19,9.78,ESO563-G021,0.0,65.19,0.0,793.7999999999998,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.35,-0.02428141725805994,2.991501503959679,2.758412999994659,0.2330885039650199,0.0,0.9299681453968179,0.5,0.0630747465220467,1.1167792909507306,0.0630747465220467,0.0,0.0,0.054330250680651095,0.696141961896481,0.0,1204.9159858811795,0.0,0.0,5686.783588421599,0.0,9443.858,9443.858,65.19,-46.29,-46.29,ESO563-G021_pointwise_topostructure_v6.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
