galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,use_dimension_proxy,d_eff_proxy,d_eff_response,beta_mode,beta_ceiling_theory
UGC06787,0.12,134.0,41.1,0.0,267683.32416666666,0.0,267683.32416666666,179.22611109991757,0.0,179.22611109991757,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,0.24,208.0,35.5,0.0,323831.8020833334,0.0,323831.8020833334,278.78241067183563,0.0,278.78241067183563,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,0.35,252.0,27.1,0.0,274905.9125714286,0.0,274905.9125714286,310.1887641420946,0.0,310.1887641420946,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,0.47,272.0,11.6,0.0,221145.68553191487,0.0,221145.68553191487,322.3949010142685,0.0,322.3949010142685,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,0.59,276.0,12.6,0.0,179406.94610169492,0.0,179406.94610169492,325.34612061618316,0.0,325.34612061618316,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,0.71,271.0,16.3,0.0,149293.9147887324,0.0,149293.9147887324,325.57438397392383,0.0,325.57438397392383,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,0.83,266.0,11.9,0.0,126070.0860240964,0.0,126070.0860240964,323.4782394535991,0.0,323.4782394535991,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,0.94,262.0,12.2,0.0,109451.52351063829,0.0,109451.52351063829,320.7560320555172,0.0,320.7560320555172,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,1.06,260.0,12.1,0.0,96335.87905660378,0.0,96335.87905660378,319.55599165091553,0.0,319.55599165091553,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,1.18,260.0,11.9,0.0,86160.51076271186,0.0,86160.51076271186,318.8563982422181,0.0,318.8563982422181,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,1.3,259.0,8.04,0.0,77678.32638461537,0.0,77678.32638461537,317.7763746725046,0.0,317.7763746725046,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,1.42,257.0,10.2,0.0,70601.36471830987,0.0,70601.36471830987,316.6290225168881,0.0,316.6290225168881,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,1.53,254.0,9.68,0.0,64845.18549019608,0.0,64845.18549019608,314.98116419875015,0.0,314.98116419875015,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,1.66,244.0,4.95,0.0,59042.846144578325,0.0,59042.846144578325,313.0672844613439,0.0,313.0672844613439,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,1.89,228.0,9.83,0.0,50440.0935978836,0.0,50440.0935978836,308.7584442569952,0.0,308.7584442569952,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,2.01,220.0,18.6,0.0,46604.23333333334,0.0,46604.23333333334,306.06291673445185,0.0,306.06291673445185,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,2.13,215.0,4.11,0.0,43156.22746478873,0.0,43156.22746478873,303.18767207787323,0.0,303.18767207787323,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,2.24,213.0,16.1,0.0,40289.794508928564,0.0,40289.794508928564,300.41494586654636,0.0,300.41494586654636,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,3.1,228.0,9.59,0.0,25099.142032258063,0.0,25099.142032258063,278.93967143452363,0.0,278.93967143452363,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,3.79,236.0,7.22,0.0,18198.696701846966,0.0,18198.696701846966,262.6272272632828,0.0,262.6272272632828,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,3.9,236.0,7.24,0.0,17358.544948717947,0.0,17358.544948717947,260.18901840777215,0.0,260.18901840777215,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
UGC06787,4.14,237.0,8.26,0.0,15768.218236714978,0.0,15768.218236714978,255.50033953010708,0.0,255.50033953010708,,60243740239.96414,38413183453.13289,True,5.2737201393233,0.6376294582661151,formula,61230993960.34994
