galaxy,source_file,beta_mode,beta_mean,beta_max,d_eff_mean,d_eff_max,cinfo_cap_mean,eta_mean,projection_mean,struct_to_bar_ratio_mean,struct_to_bar_ratio_max,sigma_flip_severity,a_newton_source,rmse_kmps,mean_absolute_fractional_error,n_points,status,error
CamB,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\CamB_normalized.csv,local_structural_coupling_v6,98.11977668286337,108.87197372305059,2.279323403689815,2.450380454568983,0.5117293614759261,0.22299759203320363,0.354593609566255,0.20164118973460296,0.3093801208551006,104.2082801709764,baryonic_velocity_components,5.064472925554681,0.6359264418891357,9,ok,
D512-2,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\D512-2_normalized.csv,local_structural_coupling_v6,96.55068716582187,104.51830540108537,2.2564084482447413,2.3777093087981966,0.5025633792978965,0.221844071087476,0.3260478870065843,0.22490586400007512,0.27096171799508334,7.401292595317933,baryonic_velocity_components,15.003903835011336,0.4442158875286364,4,ok,
D564-8,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\D564-8_normalized.csv,local_structural_coupling_v6,98.6471440628387,108.59009005110758,2.2901010403538584,2.445575308942681,0.5160404161415434,0.23463088833870013,0.3517315375039837,0.2376053120320872,0.28819487683271394,3.475274918227111,baryonic_velocity_components,11.35311472369231,0.49470852427909723,6,ok,
D631-7,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\D631-7_normalized.csv,local_structural_coupling_v6,104.64241576865022,110.94585842951307,2.38501543245142,2.486188862864477,0.5540061729805681,0.26230671885267276,0.42051064700971263,0.2461660860350545,0.29596380367672503,50.63849887478859,baryonic_velocity_components,27.557033631760284,0.5017100746255805,16,ok,
DDO064,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\DDO064_normalized.csv,local_structural_coupling_v6,97.1975259493129,103.21244831278146,2.2630205166174813,2.3565197304071743,0.5052082066469926,0.2117142941006563,0.3523845437911084,0.20017681143452165,0.37106596506590483,50.87454233192099,baryonic_velocity_components,14.946443682679801,0.3919421729204842,14,ok,
DDO154,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\DDO154_normalized.csv,local_structural_coupling_v6,102.57633385715643,110.64466013140733,2.3493382305455177,2.4809373382465068,0.5397352922182073,0.2428563382179391,0.39413099953457836,0.2446414236915995,0.2970440205715819,6.815368822929354,baryonic_velocity_components,24.98041634977205,0.5571806310162573,12,ok,
DDO161,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\DDO161_normalized.csv,local_structural_coupling_v6,101.47143904394444,111.37539667136751,2.3330949616625642,2.4937088107190366,0.5332379846650257,0.24233479857666332,0.39238075759444985,0.22465591938758417,0.28445899707004246,25.42966848179865,baryonic_velocity_components,25.124409827807153,0.3515011176507263,31,ok,
DDO168,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\DDO168_normalized.csv,local_structural_coupling_v6,98.75248450163446,107.107957693517,2.288820895681971,2.4205440857989684,0.5155283582727883,0.2254561386143557,0.3545524970535571,0.19933106258582323,0.26053207055508826,73.8002281637965,baryonic_velocity_components,21.570912008037755,0.358250707030414,10,ok,
DDO170,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\DDO170_normalized.csv,local_structural_coupling_v6,98.46869414243659,110.47483708358217,2.2875278989324253,2.4779841616247458,0.5150111595729701,0.23402590006439775,0.3505178019186497,0.22184528307307888,0.2940811765384903,1.2001015238505683,baryonic_velocity_components,28.063493298659132,0.5005744612123417,8,ok,
ESO079-G014,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\ESO079-G014_normalized.csv,local_structural_coupling_v6,92.07370012199391,108.8398914721236,2.1895955265188887,2.449832831893461,0.4758382106075557,0.21324173154879228,0.30878603276716726,0.1270655825000798,0.20824378532550597,87.47837630904579,baryonic_velocity_components,34.90632670062028,0.21167250701401324,15,ok,
ESO116-G012,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\ESO116-G012_normalized.csv,local_structural_coupling_v6,101.33597323306705,110.45097826536195,2.3312119230502097,2.477569709320633,0.5324847692200839,0.24106341261814387,0.390679887000571,0.22117658432714563,0.2961681442441563,113.39964757732668,baryonic_velocity_components,41.3767617983995,0.3413700762188229,15,ok,
ESO444-G084,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\ESO444-G084_normalized.csv,local_structural_coupling_v6,99.27840159122691,111.2618499654085,2.302210704135007,2.491717402980226,0.520884281654003,0.24240515244055508,0.37530226110044584,0.21643707887501384,0.37946738354088144,56.29613463951921,baryonic_velocity_components,33.99008533736712,0.6022975666021375,7,ok,
ESO563-G021,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\ESO563-G021_normalized.csv,local_structural_coupling_v6,100.53517937411227,111.10452236407868,2.3215663175636294,2.4889623676072676,0.5286265270254518,0.24705114033336706,0.38956862349415977,0.0925843435179933,0.18829615727082571,178.2797758945277,baryonic_velocity_components,71.34188775126513,0.342496616367573,30,ok,
F561-1,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\F561-1_normalized.csv,local_structural_coupling_v6,87.45542425792314,88.93608281266165,2.1187041248553586,2.139700669195973,0.4474816499421434,0.19999999999999998,0.255934157902848,0.15182281092949484,0.18899963431798214,2.983417155858916,baryonic_velocity_components,4.633985306322775,0.10199168028690457,6,ok,
F563-1,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\F563-1_normalized.csv,local_structural_coupling_v6,94.42759153318173,105.52628045374558,2.229547334548757,2.394250179970008,0.49181893381950276,0.21311010230673436,0.32813214360280535,0.1222720299447774,0.21638098813206633,7.1972900720006,baryonic_velocity_components,59.466057910306375,0.6008153955871852,17,ok,
F563-V1,C:\Users\mincu\Desktop\topological_gravity_project\data\processed\sparc_normalized\F563-V1_normalized.csv,local_structural_coupling_v6,94.11141958428597,100.45567728441635,2.216334237998222,2.3126278820405384,0.48653369519928874,0.20386226629866921,0.308297683964927,0.1363321656920623,0.21891015535844835,7.156700740577511,baryonic_velocity_components,0.6347092055863509,0.0292213866354349,6,ok,
