galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,use_dimension_proxy,d_eff_proxy,d_eff_response,beta_mode
NGC6946,0.19,153.0,8.0,0.0,289287.0026315789,0.0,289287.0026315789,234.4451545671183,0.0,234.4451545671183,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,0.56,130.0,9.0,0.0,57713.01946428571,0.0,57713.01946428571,179.77566826464587,0.0,179.77566826464587,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,0.94,128.0,3.0,0.0,28983.99329787234,0.0,28983.99329787234,165.06045468251926,0.0,165.06045468251926,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,1.22,134.0,3.0,0.0,21727.982049180333,0.0,21727.982049180333,162.813200017689,0.0,162.813200017689,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,1.59,129.0,4.0,0.0,17297.86471698113,0.0,17297.86471698113,165.84210834405116,0.0,165.84210834405116,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,1.96,131.0,7.0,0.0,14396.567499999997,0.0,14396.567499999997,167.97997588998516,0.0,167.97997588998516,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,2.34,138.0,8.0,0.0,13014.236153846154,0.0,13014.236153846154,174.5087751375271,0.0,174.5087751375271,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,2.71,139.0,5.0,0.0,12659.557269372695,0.0,12659.557269372695,185.22256935913614,0.0,185.22256935913614,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,2.99,143.0,3.0,0.0,11714.415551839464,0.0,11714.415551839464,187.15261820236447,0.0,187.15261820236447,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,3.37,146.0,2.0,0.0,10877.845994065281,0.0,10877.845994065281,191.46368062899032,0.0,191.46368062899032,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,3.74,154.0,2.0,0.0,10025.804438502673,0.0,10025.804438502673,193.64015234449698,0.0,193.64015234449698,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,4.12,161.0,1.0,0.0,9311.190995145631,0.0,9311.190995145631,195.86246935030712,0.0,195.86246935030712,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,4.4,167.0,2.0,0.0,8980.240840909088,0.0,8980.240840909088,198.77892166927558,0.0,198.77892166927558,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,4.77,173.0,2.0,0.0,8641.96283018868,0.0,8641.96283018868,203.03241785488345,0.0,203.03241785488345,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,5.15,176.0,4.0,0.0,8334.9053592233,0.0,8334.9053592233,207.18292062812512,0.0,207.18292062812512,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,5.52,178.0,5.0,0.0,8231.159873188406,0.0,8231.159873188406,213.15722483650418,0.0,213.15722483650418,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,5.89,180.0,3.0,0.0,7730.217351443124,0.0,7730.217351443124,213.37989642888104,0.0,213.37989642888104,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,6.17,179.0,4.0,0.0,7152.272123176662,0.0,7152.272123176662,210.07027157596573,0.0,210.07027157596573,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,6.55,180.0,5.0,0.0,6688.497221374047,0.0,6688.497221374047,209.30756508067262,0.0,209.30756508067262,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,6.92,181.0,4.0,0.0,6367.546329479769,0.0,6367.546329479769,209.91288812266865,0.0,209.91288812266865,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
NGC6946,7.3,179.0,4.0,0.0,5879.013671232877,0.0,5879.013671232877,207.1637029018356,0.0,207.1637029018356,,1722.537043684483,947.6890069055453,True,4.5,0.5501704653494427,formula
