galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,use_dimension_proxy,d_eff_proxy,d_eff_response,beta_mode
UGC06614,3.23,194.0,16.7,0.0,19565.292074303405,0.0,19565.292074303405,251.38793407799028,0.0,251.38793407799028,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,9.18,172.0,8.1,0.0,4188.233322440088,0.0,4188.233322440088,196.08156950616242,0.0,196.08156950616242,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,10.64,170.0,10.7,0.0,3359.527077067669,0.0,3359.527077067669,189.06445488245535,0.0,189.06445488245535,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,11.58,170.0,6.8,0.0,3016.5418048359247,0.0,3016.5418048359247,186.89985045472886,0.0,186.89985045472886,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,12.52,171.0,6.8,0.0,2781.913801916933,0.0,2781.913801916933,186.62679550375395,0.0,186.62679550375395,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,13.57,172.0,12.1,0.0,2654.6117686072216,0.0,2654.6117686072216,189.79747548373766,0.0,189.79747548373766,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,15.76,174.0,19.6,0.0,2271.783236040609,0.0,2271.783236040609,189.21760964561412,0.0,189.21760964561412,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,24.94,193.0,23.2,0.3897441971955378,976.4419687249397,31.254546687693487,1007.6965154126332,156.05275614355548,27.919319375498315,158.53059986763145,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,26.3,194.0,23.0,0.4433492474936194,877.9250988593157,33.71477167251859,911.6398705318343,151.9520651389773,29.777483019678456,154.8422700524222,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,34.96,201.0,7.2,0.7022174114525982,514.1369250572083,40.17262079248273,554.309545849691,134.0679935704268,37.47578982363409,139.20726174630832,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,36.84,202.0,17.1,0.7494041052546864,463.73166395222574,40.684261957366246,504.415925909592,130.70529637317685,38.71444446856202,136.31831392189886,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,47.38,205.0,16.0,0.8877455971393853,309.87292950612067,37.47343170702344,347.3463612131441,121.16839274332229,42.13657786625262,128.2858939801207,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
UGC06614,64.59,204.0,16.0,1.0195366536545325,188.81874903235794,31.569489198158614,220.38823823051655,110.43460961129894,45.15609933673485,119.31000086878328,,1789.2544149026635,2000.0,True,2.739956065151943,1.2839247280549788,formula
