r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,sigma_i,beta_i,source_core_i,info_source_i,I_struct_i,gamma_topo,alpha_geom_i,alpha_mass_i,weight_geom_i,weight_mass_i,mass_bar_segment_msun,mass_norm_i,alpha_relax_i,neighbor_gradient_i,ell_info_kpc,c_info_gal,tau_struct_gal,mean_dw_pert,mean_sigma,mean_beta,r_scale,dw_internal,dw_external,observer_gap,observer_factor,factor_dw,factor_sigma,factor_rscale,factor_beta,gamma_raw,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms
0.16,24.5,23.21,2.83,NGC2403,0.0,23.21,0.0,3751.5625,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,1684489.4427640075,519.1515297504585,519.6701020284322,-495.1701020284322,1.2899999999999991
0.26,35.3,35.33,2.46,NGC2403,0.0,35.33,0.0,4792.653846153845,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,637913.1617567838,407.25596626294356,408.7855561988019,-373.4855561988019,-0.030000000000001137
0.36,43.2,47.00922569028339,1.12,NGC2403,1.92,46.97,0.0,5184.000000000001,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,332738.65536079166,346.10101983363904,349.27894759043954,-306.07894759043955,-3.809225690283384
0.46,52.0,56.726241722856976,1.25,NGC2403,2.29,56.68,0.0,5878.260869565217,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,203794.56396388749,306.1788683488595,311.38941202839294,-259.38941202839294,-4.726241722856976
0.56,60.9,63.8246229914443,2.93,NGC2403,2.64,63.77,0.0,6622.874999999999,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,137509.3422664496,277.498165163685,284.7434181315027,-223.84341813150272,-2.924622991444302
0.66,65.8,67.62657465819188,1.25,NGC2403,3.0,67.56,0.0,6560.060606060605,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,98996.62473544214,255.6125433647414,264.4071215481758,-198.60712154817577,-1.8265746581918876
0.76,71.7,70.9087053893949,1.25,NGC2403,3.34,70.83,0.0,6764.328947368422,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,74658.81186765686,238.20305837545246,248.53317991652386,-176.83317991652387,0.7912946106051066
0.86,74.6,72.89295164829038,1.6,NGC2403,3.68,72.8,0.0,6471.116279069766,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,58305.74599074986,223.92619666319723,235.4916642941845,-160.8916642941845,1.7070483517096164
0.96,74.6,74.9778453944897,1.03,NGC2403,4.02,74.87,0.0,5797.041666666666,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,46791.37341011132,211.94272451232402,224.81413606289726,-150.21413606289727,-0.3778453944897109
1.06,76.6,77.24371366007722,1.12,NGC2403,4.37,77.12,0.0,5535.43396226415,NGC2403,NGC2403,Bizyaev_2014,,False,unique_to_2014,NED,,EON_113.582_65.473,NED,,113.582474,65.472786,r,3.2,0.45,0.53,0.16,0.165625,6.037735849056604,21.82,0.45,-0.004,17.87,0.09,SD,,,NED,intermediate,NED,NED,,113.582474,65.472786,,,NED,,True,coord_review,NGC2403,44.0,0.291989405019979,Bizyaev_2014,0.35,1,2.191385540125198,0.05065295762727606,0.9893539169560001,0.014286992611067556,0.014134892101281117,0.09959252392911819,432993.6428305599,2.2272481886498134,2.0511987112547696,0.28806584362139914,0.0736931150021933,923002052.025577,0.28205643422042087,0.013343896801924604,0.03592408342360004,3.38,1.0,2.0,0.1939300358346574,0.032815724537822485,0.9837128242360789,4.87089418483742,2.2047294369271224,2.1939300358346574,0.010799401092465022,1.0476277972065482,6.464334527855247,3.2815724538822484,1.948357673935368,1.0,432993.6428305599,38379.25394691936,201.6978165071068,215.98287081093844,-139.38287081093844,-0.6437136600772249
