galaxy,r_kpc,v_obs_kmps,v_err_kmps,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc
NGC0300,0.91,33.1,3.9,0.0,31.52,0.0,1203.967032967033
NGC0300,1.36,46.7,2.7,0.0,37.5,0.0,1603.5955882352941
NGC0300,1.82,53.9,4.7,0.0,42.04,0.0,1596.2692307692307
NGC0300,2.27,58.8,2.5,2.86,46.16,0.0,1523.101321585903
NGC0300,2.72,65.6,2.6,7.4,48.37,0.0,1582.1176470588232
NGC0300,3.17,70.8,2.7,8.38,49.78,0.0,1581.2744479495266
NGC0300,3.63,82.1,4.9,8.42,50.48,0.0,1856.8622589531678
NGC0300,4.08,84.1,6.6,9.19,50.65,0.0,1733.531862745098
NGC0300,4.54,83.4,6.2,12.0,50.39,0.0,1532.0616740088108
NGC0300,4.99,81.5,2.7,12.98,49.84,0.0,1331.1122244488977
NGC0300,5.45,80.8,4.0,13.57,49.05,0.0,1197.915596330275
NGC0300,5.9,82.8,12.4,15.44,48.12,0.0,1162.0067796610167
NGC0300,6.36,88.2,11.7,20.16,47.07,0.0,1223.1509433962265
NGC0300,6.81,88.5,8.5,24.2,45.98,0.0,1150.1101321585904
NGC0300,7.26,88.4,8.9,27.05,44.86,0.0,1076.3856749311296
NGC0300,7.71,88.2,10.8,28.23,43.73,0.0,1008.9805447470818
NGC0300,8.17,89.5,3.1,27.84,42.59,0.0,980.4467564259486
NGC0300,8.62,89.7,9.5,26.95,41.5,0.0,933.4211136890953
NGC0300,9.07,93.7,7.3,26.46,40.45,0.0,967.9922822491732
NGC0300,9.53,97.0,5.7,26.26,39.41,0.0,987.3032528856244
NGC0300,9.96,96.2,1.5,25.18,38.5,0.0,929.1606425702811
NGC0300,10.45,94.8,2.1,24.1,37.5,0.0,860.0038277511961
NGC0300,10.93,92.5,13.9,23.02,36.62,0.0,782.8225068618482
NGC0300,11.32,92.8,10.6,22.03,35.97,0.0,760.7632508833922
NGC0300,11.8,93.5,12.1,21.74,35.19,0.0,740.8686440677966
