galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_clipped,beta_hit_lower,beta_hit_upper,beta_mode
UGC09037,2.43,62.2,5.69,0.0,7719.766666666667,0.0,7719.766666666667,136.96361925708595,0.0,136.96361925708595,23423.069222398957,2000.0,False,True,structural
UGC09037,3.65,88.2,3.85,0.0,6065.154547945204,0.0,6065.154547945204,148.78781569738834,0.0,148.78781569738834,23423.069222398957,2000.0,False,True,structural
UGC09037,4.86,107.0,4.42,0.0,4731.70304526749,0.0,4731.70304526749,151.64457392204972,0.0,151.64457392204972,23423.069222398957,2000.0,False,True,structural
UGC09037,6.08,120.0,3.93,0.0,3863.4054276315796,0.0,3863.4054276315796,153.2628624292265,0.0,153.2628624292265,23423.069222398957,2000.0,False,True,structural
UGC09037,7.29,124.0,5.15,0.0,3556.8576268861448,0.0,3556.8576268861448,161.02637082167627,0.0,161.02637082167627,23423.069222398957,2000.0,False,True,structural
UGC09037,8.51,128.0,4.29,0.0,3006.291703877791,0.0,3006.291703877791,159.9485617315767,0.0,159.9485617315767,23423.069222398957,2000.0,False,True,structural
UGC09037,9.73,133.0,5.36,0.0,2574.2806269270295,0.0,2574.2806269270295,158.26481131319116,0.0,158.26481131319116,23423.069222398957,2000.0,False,True,structural
UGC09037,10.96,138.0,6.78,0.0,2268.5945711678833,0.0,2268.5945711678833,157.682581473034,0.0,157.682581473034,23423.069222398957,2000.0,False,True,structural
UGC09037,12.19,143.0,6.42,0.0,2044.0559228876125,0.0,2044.0559228876125,157.8513278373039,0.0,157.8513278373039,23423.069222398957,2000.0,False,True,structural
UGC09037,13.41,146.0,5.4,0.0,1796.0858016405668,0.0,1796.0858016405668,155.19507273106322,0.0,155.19507273106322,23423.069222398957,2000.0,False,True,structural
UGC09037,14.55,148.0,4.5,0.0,1598.8830034364262,0.0,1598.8830034364262,152.52458064194113,0.0,152.52458064194113,23423.069222398957,2000.0,False,True,structural
UGC09037,15.78,154.0,4.46,0.04313813417275016,1438.09262991128,5.467444128358703,1443.5600740396387,150.64229718110383,9.288501943020755,150.92838688711115,23423.069222398957,2000.0,False,True,structural
UGC09037,17.0,158.0,4.02,0.1370310121030514,1267.6065999999998,16.12129554153546,1283.7278955415354,146.79683988424273,16.554818760895657,147.72736450707467,23423.069222398957,2000.0,False,True,structural
UGC09037,18.23,159.0,5.07,0.2022254314272056,1107.513614920461,22.186004544948503,1129.6996194654093,142.09142549781112,20.11096374752864,143.507574931968,23423.069222398957,2000.0,False,True,structural
UGC09037,19.46,160.0,7.33,0.2604911150734334,975.3712076053442,26.771954272706417,1002.1431618780507,137.7705472878728,22.82503516200724,139.64850851386444,23423.069222398957,2000.0,False,True,structural
UGC09037,20.69,158.0,7.82,0.2598819980585867,895.3122571290479,25.121507787200258,920.4337649162482,136.10294118791114,22.79833318725677,137.99918331684856,23423.069222398957,2000.0,False,True,structural
UGC09037,21.92,155.0,8.07,0.2661898796554016,806.5442016423357,24.287397778777514,830.8315994211132,132.96408876083797,23.07335604784885,134.95120843960902,23423.069222398957,2000.0,False,True,structural
UGC09037,23.14,156.0,7.93,0.3163236884678011,722.8556309420916,27.339990360224814,750.1956213023163,129.33243715325247,25.15248252033191,131.75555653153913,23423.069222398957,2000.0,False,True,structural
UGC09037,24.28,154.0,9.09,0.3228226910985116,665.2668204283361,26.591654950454004,691.8584753787901,127.09318785835849,25.40955297121583,129.6083476563027,23423.069222398957,2000.0,False,True,structural
UGC09037,25.51,150.0,13.4,0.3283334889287536,596.0641003528028,25.741551464425996,621.8056518172289,123.31096950393344,25.625514196938706,125.94547303439496,23423.069222398957,2000.0,False,True,structural
UGC09037,26.73,141.0,20.1,0.23649321111357144,568.9194912083801,17.69496529095185,586.6144564993319,123.3175494404588,21.74825101536082,125.22062299089214,23423.069222398957,2000.0,False,True,structural
UGC09037,27.96,152.0,16.0,0.3562590172130508,536.4334942775394,25.48347762611236,561.9169719036518,122.46910018449552,26.693033443692787,125.34431991289475,23423.069222398957,2000.0,False,True,structural
