galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,use_dimension_proxy,d_eff_proxy,d_eff_boost,beta_mode
NGC7331,2.67,221.0,20.0,0.0,44917.63146067415,0.0,44917.63146067415,346.30922020645073,0.0,346.30922020645073,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,3.21,237.0,13.0,0.0,41774.051651090354,0.0,41774.051651090354,366.1894397712747,0.0,366.1894397712747,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,3.74,249.0,8.0,0.0,39340.782112299465,0.0,39340.782112299465,383.58118449684156,0.0,383.58118449684156,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,4.27,250.0,5.0,0.0,34649.401545667446,0.0,34649.401545667446,384.6465190275352,0.0,384.6465190275352,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,4.81,253.0,5.0,0.0,30308.383555093555,0.0,30308.383555093555,381.81582588991773,0.0,381.81582588991773,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,5.35,257.0,5.0,0.0,27523.388579439255,0.0,27523.388579439255,383.73184504286326,0.0,383.73184504286326,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,5.88,257.0,5.0,0.0,24116.533758503403,0.0,24116.533758503403,376.5703367234334,0.0,376.5703367234334,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,6.41,257.0,5.0,0.0,21450.42728549142,0.0,21450.42728549142,370.806201269612,0.0,370.806201269612,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,7.48,257.0,5.0,0.0,16875.924812834226,0.0,16875.924812834226,355.2913137131275,0.0,355.2913137131275,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,8.55,255.0,5.0,0.0,13011.638760233918,0.0,13011.638760233918,333.54086915998766,0.0,333.54086915998766,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,9.62,248.0,6.0,0.0,10665.68363825364,0.0,10665.68363825364,320.31839878470925,0.0,320.31839878470925,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,10.66,247.0,6.0,0.0,8953.535562851781,0.0,8953.535562851781,308.94123891122075,0.0,308.94123891122075,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,11.74,246.0,6.0,0.0,7556.416533219761,0.0,7556.416533219761,297.84615172937856,0.0,297.84615172937856,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,12.83,244.0,6.0,0.0,6550.990249415433,0.0,6550.990249415433,289.9124090134812,0.0,289.9124090134812,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,13.91,242.0,4.0,0.0,5717.159928109274,0.0,5717.159928109274,282.00300459392275,0.0,282.00300459392275,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,15.0,238.0,3.0,0.0,4998.076220000001,0.0,4998.076220000001,273.80858879881765,0.0,273.80858879881765,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,16.08,236.0,3.0,0.0,4422.676050995025,0.0,4422.676050995025,266.6770160700018,0.0,266.6770160700018,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,17.07,233.0,3.0,0.0,4002.684803749268,0.0,4002.684803749268,261.3920993450261,0.0,261.3920993450261,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,18.15,234.0,3.0,0.0,3643.2802809917353,0.0,3643.2802809917353,257.14886175132096,0.0,257.14886175132096,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,19.24,236.0,3.0,0.0,3352.048050935551,0.0,3352.048050935551,253.95551677409964,0.0,253.95551677409964,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,20.32,237.0,3.0,0.0,3077.5208956692913,0.0,3077.5208956692913,250.0704392766166,0.0,250.0704392766166,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,21.41,238.0,3.0,0.0,2781.003311536665,0.0,2781.003311536665,244.01082127643437,0.0,244.01082127643437,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,22.49,240.0,3.0,0.016169619446779217,2519.908915073366,1.4161302496403065,2521.3250453230066,238.06039464808083,5.643471388641081,238.12727745748577,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,23.48,238.0,3.0,0.03817363234420135,2321.312167802385,3.2022722373064245,2324.514440039691,233.46179494726755,8.671179396826872,233.6227708339492,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,24.57,237.0,3.0,0.07682258989441544,2114.2065730565732,6.158524083800624,2120.365097140374,227.91677318705615,12.301013646809004,228.24848397467832,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,25.65,236.0,3.0,0.11089396784958236,1938.0698362573098,8.5155638553785,1946.5854001126884,222.9607393690647,14.779181739543585,223.45002911812398,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,26.74,238.0,3.0,0.16614571205159367,1782.9568362004488,12.238285791119262,1795.1951219915682,218.34895419946486,18.090101217365508,219.09705055535213,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,27.82,239.0,3.0,0.21278772594026732,1642.9555176132278,15.065456782334147,1658.020974395562,213.79200756810343,20.472445083197464,214.76997813401326,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,28.91,239.0,3.0,0.25219095181459494,1513.8044517468004,17.182021787665096,1530.9864735344654,209.1986775770822,22.28749088348435,210.3825538153803,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,29.89,241.0,4.0,0.3018089746028887,1408.2463198394112,19.888365429058915,1428.13468526847,205.16452544238734,24.38161690033233,206.60819379365034,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,30.98,236.0,4.0,0.30159875886205756,1303.2156391220144,19.175248147890095,1322.3908872699044,200.93188024800844,24.373124289299376,202.40471755278244,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,32.06,236.0,5.0,0.3345797592619359,1212.9539176543979,20.555545316585857,1233.5094629709838,197.19863741922762,25.671205325222704,198.8625489700103,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,33.15,239.0,5.0,0.38579585331775995,1134.0609411764706,22.922758498548927,1156.9836996750196,193.8920323272723,27.56609229156169,195.8417974902878,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,34.23,237.0,5.0,0.39896614418906534,1063.5209582237803,22.957362967488514,1086.4783211912688,190.79916771306944,28.032669055534683,192.84748620186141,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,35.32,241.0,7.0,0.4542879083399846,998.5334852774635,25.333975071885906,1023.8674603493494,187.79830324047128,29.91314091731275,190.16571378547454,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
NGC7331,36.31,238.0,9.0,0.46703407245755973,933.014635086753,25.334665412479428,958.3493004992324,184.05912473985092,30.32988132398688,186.54131741018432,,1827.6529444635305,1969.667215684186,True,2.967915036610043,1.0777030845220676,formula
