galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,use_dimension_proxy,d_eff_proxy,d_eff_response,beta_mode
UGC09037,2.43,62.2,5.69,0.0,7719.766666666667,0.0,7719.766666666667,136.96361925708595,0.0,136.96361925708595,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,3.65,88.2,3.85,0.0,6065.154547945204,0.0,6065.154547945204,148.78781569738834,0.0,148.78781569738834,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,4.86,107.0,4.42,0.0,4731.70304526749,0.0,4731.70304526749,151.64457392204972,0.0,151.64457392204972,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,6.08,120.0,3.93,0.0,3863.4054276315796,0.0,3863.4054276315796,153.2628624292265,0.0,153.2628624292265,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,7.29,124.0,5.15,0.0,3556.8576268861448,0.0,3556.8576268861448,161.02637082167627,0.0,161.02637082167627,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,8.51,128.0,4.29,0.0,3006.291703877791,0.0,3006.291703877791,159.9485617315767,0.0,159.9485617315767,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,9.73,133.0,5.36,0.0,2574.2806269270295,0.0,2574.2806269270295,158.26481131319116,0.0,158.26481131319116,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,10.96,138.0,6.78,0.0,2268.5945711678833,0.0,2268.5945711678833,157.682581473034,0.0,157.682581473034,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,12.19,143.0,6.42,0.0,2044.0559228876125,0.0,2044.0559228876125,157.8513278373039,0.0,157.8513278373039,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,13.41,146.0,5.4,0.0,1796.0858016405668,0.0,1796.0858016405668,155.19507273106322,0.0,155.19507273106322,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,14.55,148.0,4.5,0.0,1598.8830034364262,0.0,1598.8830034364262,152.52458064194113,0.0,152.52458064194113,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,15.78,154.0,4.46,0.043446284324814184,1438.09262991128,4.814585003425589,1442.9072149147057,150.64229718110383,8.7163152394837,150.89425387122617,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,17.0,158.0,4.02,0.14029136294640474,1267.6065999999998,14.430960258705639,1282.0375602587055,146.79683988424273,15.662896424288704,147.63007323847668,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,18.23,159.0,5.07,0.20956344717393552,1107.513614920461,20.102130249793845,1127.6157451702547,142.09142549781112,19.14319290123102,143.37515487159462,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,19.46,160.0,7.33,0.2730262220618914,975.3712076053442,24.534360442554718,999.905568047899,137.7705472878728,21.850369658477515,139.4925171979204,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,20.69,158.0,7.82,0.2723547861421478,895.3122571290479,23.019068142883434,918.3313252719313,136.10294118791114,21.82348551162848,137.8414854819704,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,21.92,155.0,8.07,0.279316418677287,806.5442016423357,22.282767702423886,828.8269693447596,132.96408876083797,22.100639539097767,134.78830501210828,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,23.14,156.0,7.93,0.3353208416915211,722.8556309420916,25.34022172481523,748.1958526669068,129.33243715325247,24.215134331905418,131.57983139794726,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,24.28,154.0,9.09,0.34267068036036813,665.2668204283361,24.67979125487596,689.946611683212,127.09318785835849,24.479079469383407,129.4291456035633,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,25.51,150.0,13.4,0.3489194419052546,596.0641003528028,23.918168888071563,619.9822692408744,123.31096950393344,24.701264913657877,125.7606762399706,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,26.73,141.0,20.1,0.24670254840702102,568.9194912083801,16.139418925354736,585.0589101337349,123.3175494404588,20.77033143391631,125.05448679625508,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
UGC09037,27.96,152.0,16.0,0.3808203658683545,536.4334942775394,23.817502335353975,560.2509966128933,122.46910018449552,25.805762249863832,125.15837113551973,,1548.633536131041,1748.6915747744033,True,2.8966186665520857,1.129183589258417,formula
