r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,sigma_i,beta_i,source_core_i,info_source_i,I_struct_i,gamma_topo,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms,source_file,structure_2002_preferred_name,structure_2002_catalog_name_normalized,structure_2002_RFGC_int,structure_2002_Dist,structure_2002_Re,structure_2002_Z0,structure_2002_z0_over_re,structure_2002_S0,structure_2002_RAJ2000_deg,structure_2002_DEJ2000_deg,structure_2002_Note,structure_2002_has_ned_link_flag,structure_2002_has_simbad_link_flag,structure_2002_source_catalog,structure_2002__Glon,structure_2002__Glat,structure_2002__RAJ2000,structure_2002__DEJ2000,structure_2002__RAB1950,structure_2002__DEB1950,structure_2002__Elon2000,structure_2002__Elat2000,structure_2002_RFGC,structure_2002__RA,structure_2002__DE,structure_2002_NED,structure_2002_Simbad,structure_2002_biz_name,structure_2002_biz_name_norm,structure_2002_biz_catalog_token,structure_2002_RA_match_deg,structure_2002_DE_match_deg,structure_2002_biz_aname_norm,structure_2002_biz_aname_token,structure_2002_biz_ned_norm,structure_2002_biz_ned_token,structure_2002_matched,structure_2002_match_reason,structure_2002_matched_sparc_name,structure_2002_matched_sparc_index,structure_2002_matched_sep_deg,structure_2002___source_catalog__
0.41,15.0,13.301372109673498,4.1,DDO168,10.41,8.28,0.0,548.7804878048781,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.073273072695132,0.0,1.0,0.07327307269513206,0.07327307269513206,0.1209005699469679,100.0,71.92181436464482,5.430280277251292,14.367130676982944,0.6328693230170561,1.6986278903265024,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.82,23.4,22.071746645881923,1.3,DDO168,18.08,12.66,0.0,667.7560975609756,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.073273072695132,0.0,1.0,0.07327307269513206,0.07327307269513206,0.1209005699469679,100.0,17.980453591161204,3.8397880077879543,22.40325806539647,0.9967419346035271,1.3282533541180754,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.24,29.2,25.138022993067693,1.5,DDO168,20.09,15.11,0.0,687.6129032258065,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.073273072695132,0.0,1.0,0.07327307269513206,0.07327307269513206,0.1209005699469679,100.0,7.8629402931170596,3.1225063592353424,25.33121090598444,3.8687890940155576,4.061977006932306,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.64,36.2,25.762765767673315,1.1,DDO168,20.2,15.99,0.0,799.0487804878051,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.073273072695132,0.0,1.0,0.07327307269513206,0.07327307269513206,0.1209005699469679,100.0,4.495113397790301,2.715140138625646,25.905445102765096,10.294554897234907,10.437234232326688,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.47,52.1,28.32203735609428,1.2,DDO168,22.63,17.03,0.0,1098.9514170040486,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.0230133684180864,0.050259704277045625,0.8905003180447876,0.07327307269513206,0.06524969453913394,0.2285625659365389,100.0,3.7463745666465416,3.0419640332549887,28.48493189705071,23.61506810294929,23.77796264390572,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.89,52.9,28.554554803043242,1.7,DDO168,22.95,16.99,0.0,968.3079584775086,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.0230133684180864,0.050259704277045625,0.8905003180447876,0.07327307269513206,0.06524969453913394,0.2285625659365389,100.0,2.736587995073561,2.812248087520479,28.69270533264095,24.207294667359047,24.345445196956756,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,54.8,28.506204587773517,2.2,DDO168,22.74,17.19,0.0,910.0121212121212,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.0230133684180864,0.050259704277045625,0.8905003180447876,0.07327307269513206,0.06524969453913394,0.2285625659365389,100.0,2.098829806579788,2.6317557564700604,28.627431571164628,26.17256842883537,26.29379541222648,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.71,55.0,28.488123841348344,2.5,DDO168,22.74,17.16,0.0,815.3638814016173,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.0230133684180864,0.050259704277045625,0.8905003180447876,0.07327307269513206,0.06524969453913394,0.2285625659365389,100.0,1.6605703673799153,2.4820789800043603,28.59604721046214,26.40395278953786,26.511876158651656,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.12,52.0,28.01935937882949,2.7,DDO168,22.74,16.37,0.0,656.3106796116505,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.0230133684180864,0.050259704277045625,0.8905003180447876,0.07327307269513206,0.06524969453913394,0.2285625659365389,100.0,1.3465133727055973,2.3553418213811477,28.11818157519343,23.88181842480657,23.98064062117051,DDO168_pointwise_topostructure_v8_4_best_gamma.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,18.9,65.19,9.78,ESO563-G021,0.0,65.19,0.0,793.7999999999998,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,1,2.03010047535154,0.0,1.0,0.030100475351539924,0.030100475351539924,0.13394711531435266,1e-06,6.6146723612026e-07,0.0005455824926206092,65.19000000228303,-46.29000000228303,-46.29,ESO563-G021_pointwise_topostructure_v8_4_best_gamma.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
