galaxy,r_kpc,v_obs_kmps,v_err_kmps,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc
UGC03546,0.63,262.0,73.6,-0.79,82.82,389.26,108958.73015873016
UGC03546,0.79,250.0,55.5,-0.85,98.9,366.12,79113.92405063291
UGC03546,0.95,241.0,42.9,-0.88,113.48,343.54,61137.89473684211
UGC03546,1.11,234.0,31.9,-0.87,126.74,322.48,49329.72972972973
UGC03546,1.27,228.0,28.8,-0.8,138.83,303.96,40932.28346456693
UGC03546,1.43,225.0,24.2,-0.68,149.76,286.96,35402.09790209791
UGC03546,1.59,222.0,12.2,-0.44,159.73,272.22,30996.226415094337
UGC03546,1.9,221.0,6.34,0.78,176.94,249.03,25705.78947368421
UGC03546,2.06,221.0,12.2,1.08,185.04,239.17,23709.223300970873
UGC03546,2.22,222.0,16.9,1.32,192.44,230.43,22199.999999999996
UGC03546,2.38,222.0,26.0,1.56,199.32,222.52,20707.563025210085
UGC03546,2.79,221.0,13.1,2.09,211.11,205.57,17505.73476702509
UGC03546,2.86,221.0,11.8,2.18,212.46,203.04,17077.272727272728
UGC03546,3.02,220.0,22.9,2.37,214.79,197.59,16026.490066225166
UGC03546,4.17,205.0,8.45,2.86,211.54,168.15,10077.937649880096
UGC03546,5.56,190.0,13.3,-1.54,194.36,145.62,6492.805755395684
UGC03546,6.96,190.0,8.87,-5.89,186.95,130.15,5186.781609195403
UGC03546,8.35,198.0,3.19,-6.18,182.36,118.83,4695.0898203592815
UGC03546,9.73,204.0,2.56,5.96,181.71,110.08,4277.081192189105
UGC03546,11.14,204.0,1.09,14.87,174.04,102.88,3735.72710951526
UGC03546,12.51,201.0,0.57,22.04,166.83,97.08,3229.496402877698
UGC03546,13.88,203.0,0.75,28.09,161.75,92.17,2968.9481268011527
UGC03546,15.35,202.0,0.89,32.2,157.11,87.64,2658.241042345277
UGC03546,16.72,198.0,1.58,34.45,151.02,83.97,2344.7368421052633
UGC03546,18.08,195.0,1.5,34.96,144.44,80.75,2103.152654867257
UGC03546,19.45,194.0,2.16,34.55,137.88,77.86,1935.012853470437
UGC03546,20.92,192.0,6.21,33.63,131.28,75.07,1762.1414913957933
UGC03546,22.92,190.0,3.14,31.78,123.21,71.72,1575.043630017452
UGC03546,25.02,191.0,14.6,29.63,116.76,68.65,1458.0735411670664
UGC03546,29.23,193.0,18.6,26.35,106.8,63.51,1274.3414300376326
