galaxy,r_kpc,v_obs_kms,v_vis_kms,v_err_kms,h_kpc,source_path,Dw_i,sigma_i,propagation_source_i,propagation_term_i,delta_struct_i,DeltaD_i,segment_density_eff_msun_per_kpc3,segment_wedge_volume_eff_kpc3,segment_index,v_bar_kms,delta_v_i,C_i
UGC05750,0.31,3.1,4.17163037672323,4.5,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.2968668058112294,0.1932360320039792,0.5,0.13661004698229126,0.2464905783152622,0.2464905783152622,8906768.007300826,21.95424,1,4.17163037672323,0.34568721829781607,0.08520864235442296
UGC05750,1.47,15.7,17.317187993435887,8.5,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.2968668058112294,0.1932360320039792,0.5,0.13661004698229126,0.2464905783152622,0.2464905783152622,8906768.007300826,21.95424,1,17.317187993435887,0.10300560467744509,0.025389911066656716
UGC05750,2.52,28.0,22.73033655712119,10.0,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.2915521921248287,0.1932360320039792,0.5,0.15206686178789325,0.2569247692771961,0.2569247692771961,8895204.40298961,39.462260751181795,1,22.73033655712119,0.1882022658171003,0.048353823722504026
UGC05750,3.35,36.0,26.325022317179524,11.0,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.2777674128757264,0.1932360320039792,0.5,0.19215797518992342,0.28398845208471224,0.28398845208471224,8865211.304307388,84.87368957455953,1,26.325022317179524,0.26874938007834653,0.07632172044717564
UGC05750,4.09,43.6,27.21512998315459,4.5,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.2654773687259246,0.1932360320039792,0.5,0.227901859427878,0.3081175186841844,0.3081175186841844,8838470.469337698,125.36098756166739,1,27.21512998315459,0.3757997710285645,0.11579049297140594
UGC05750,4.82,49.8,29.831568849123578,4.5,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.2533534062538227,0.1932360320039792,0.5,0.2631627182031575,0.33192051681609613,0.33192051681609613,8812090.997002732,165.30115990030086,1,29.831568849123578,0.40097251306980763,0.13309100376717942
UGC05750,6.6,61.5,38.68858875689316,4.5,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.2237908676232183,0.1932360320039792,0.5,0.34914125055931855,0.38996070404185357,0.38996070404185357,8747768.448021585,262.6895253287495,1,38.68858875689316,0.37091725598547703,0.14464315428536906
UGC05750,7.86,68.1,42.880412777863974,12.2,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.202864576233015,0.1932360320039792,0.5,0.41000245885637643,0.4310453309544684,0.4310453309544684,8702236.756046167,331.62735703652777,1,42.880412777863974,0.37033167727071986,0.15962974039208083
UGC05750,9.43,73.4,47.473245096580456,12.2,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.1767897528341114,0.1932360320039792,0.5,0.4858374564963611,0.48223808036145666,0.48223808036145666,8645502.822394256,417.5260838470134,2,47.473245096580456,0.3532255436433181,0.17033880810118565
UGC05750,11.43,77.6,45.69966848895077,11.0,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.1435734172941063,0.1932360320039792,0.5,0.5824425490313736,0.5474517738735436,0.5474517738735436,8573230.295449145,526.9512135418995,2,45.69966848895077,0.41108674627640757,0.22505016846492268
UGC05750,22.85,78.9,45.51346174485083,11.0,2.64,data\derived\crossmatch\sparc_structure_test32\per_galaxy\UGC05750_structure_enriched.csv,2.10363077380725,0.1932360320039792,0.5,0.698610172804726,0.6258712403218283,0.6258712403218283,8486322.581797652,658.5349320000001,2,45.51346174485083,0.4231500412566435,0.2648374411635283
