galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,beta_mode
NGC4088,1.74,84.9,11.3,0.0,10805.68643678161,0.0,10805.68643678161,137.12,0.0,137.12,,1309.6057844804254,1309.6057844804254,formula
NGC4088,3.5,136.0,9.9,0.0,9284.935114285716,0.0,9284.935114285716,180.27,0.0,180.27,,1309.6057844804254,1309.6057844804254,formula
NGC4088,5.24,162.0,8.0,0.0,11133.27671755725,0.0,11133.27671755725,241.53337243536345,0.0,241.53337243536345,,1309.6057844804254,1309.6057844804254,formula
NGC4088,6.98,179.0,6.5,0.0,10138.482020057307,0.0,10138.482020057307,266.0199325238618,0.0,266.0199325238618,,1309.6057844804254,1309.6057844804254,formula
NGC4088,8.72,182.0,6.1,0.0,7006.974782110093,0.0,7006.974782110093,247.18580076533524,0.0,247.18580076533524,,1309.6057844804254,1309.6057844804254,formula
NGC4088,10.47,179.0,7.0,0.0,5291.4558261700095,0.0,5291.4558261700095,235.3753226232521,0.0,235.3753226232521,,1309.6057844804254,1309.6057844804254,formula
NGC4088,12.19,174.0,6.2,0.0,4173.267744052502,0.0,4173.267744052502,225.54851761871547,0.0,225.54851761871547,,1309.6057844804254,1309.6057844804254,formula
NGC4088,13.94,171.0,7.2,0.0,3060.056678622669,0.0,3060.056678622669,206.5361714083032,0.0,206.5361714083032,,1309.6057844804254,1309.6057844804254,formula
NGC4088,15.68,168.0,6.1,0.0,2353.8139030612247,0.0,2353.8139030612247,192.1140338444852,0.0,192.1140338444852,,1309.6057844804254,1309.6057844804254,formula
NGC4088,17.42,165.0,5.6,0.0,1882.663478760046,0.0,1882.663478760046,181.09665319933444,0.0,181.09665319933444,,1309.6057844804254,1309.6057844804254,formula
NGC4088,19.28,171.0,8.6,0.0009266240917333869,1515.2441338174272,0.06294150780980103,1515.307075325237,170.92076205072337,1.1015953297708572,170.92431194031636,,1309.6057844804254,1309.6057844804254,formula
NGC4088,21.48,174.0,7.6,0.15170433395801808,1199.2552141527,9.249202666767724,1208.504416819468,160.49922741247073,14.09513651165432,161.1169602285314,,1309.6057844804254,1309.6057844804254,formula
