galaxy,r_kpc,v_obs_kms,v_vis_kms,v_err_kms,h_kpc,source_path,Dw_i,sigma_i,beta_i,S_i,I_int_i,eta_obs_i,I_ext_i,DeltaD_i,eta_sigma_term_i,eta_dw_term_i,eta_density_term_i,eta_flow_term_i,eta_transition_term_i,segment_density_eff_msun_per_kpc3,segment_wedge_volume_eff_kpc3,segment_index,v_bar_kms,delta_v_i,C_i
DDO168,0.41,15.0,13.301372109673498,4.1,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.338001907854017,0.10762250956485397,0.2219632202903082,1411436.8717334084,1695138.329382244,0.610795203243477,1035382.3604208359,0.3892047967565229,0.5,0.4287848130859181,0.49696216929046677,0.5023092326732498,0.5,59085011.817944735,2.52681,1,13.301372109673498,0.11324185935510016,0.04407427485463251
DDO168,0.82,23.4,22.071746645881923,1.3,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.338001907854017,0.10762250956485397,0.2219632202903082,1411436.8717334084,1695138.329382244,0.610795203243477,1035382.3604208359,0.3892047967565229,0.5,0.4287848130859181,0.49696216929046677,0.5023092326732498,0.5,59085011.817944735,2.52681,1,22.071746645881923,0.05676296385119981,0.02209241780900408
DDO168,1.24,29.2,25.138022993067693,1.5,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.3377406881706073,0.10762250956485397,0.22162266806980022,1409963.1076563217,1694184.4422824534,0.6108480927916405,1034868.6001851885,0.3891519072083594,0.5,0.42909219554285727,0.49697682752086036,0.5022979705508437,0.5,59163728.96913338,2.5370399999999997,1,25.138022993067693,0.13910880160727077,0.05413445545493871
DDO168,1.64,36.2,25.762765767673315,1.1,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.31684311349782,0.10762250956485397,0.19437849042916022,1292061.9814893785,1617873.4742992073,0.6150792566447222,993767.7813333898,0.3849207433552778,0.5,0.4536827920979912,0.49814948595234954,0.5013970007583541,0.5,65461101.06422491,3.355439999999999,1,25.762765767673315,0.28832138763333387,0.11098088285304808
DDO168,2.06,44.0,27.735754902291735,1.1,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.2949006600913937,0.10762250956485397,0.16577210390648822,1168265.7990140882,1537746.9579167985,0.6195219786904578,950611.9215390012,0.38047802130954217,0.5,0.47950291848088183,0.4993807773054132,0.5004509824762402,0.5,72073341.76407103,4.214759999999999,1,27.735754902291735,0.3696419340388242,0.14064063165612414
DDO168,2.47,52.1,28.32203735609428,1.2,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.2734806460517865,0.10762250956485397,0.13784682182483224,1047417.1446929716,1459528.2157339712,0.6238589216398664,908483.5822159075,0.37614107836013355,0.5,0.5047082799498942,0.5005827521976896,0.4995274884389385,0.5,78528148.16153985,5.053619999999999,2,28.32203735609428,0.45639083769492744,0.1716673418442547
DDO168,2.89,52.9,28.554554803043242,1.7,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.25153819264536,0.10762250956485397,0.10924043530216025,923620.9622176813,1379401.6993515627,0.628301643685602,865327.722421519,0.3716983563143979,0.5,0.5305284063327848,0.5018140435507532,0.4985814701568246,0.5,85140388.86138597,5.912939999999999,2,28.554554803043242,0.4602163553299954,0.1710616628251622
DDO168,3.3,54.8,28.506204587773517,2.2,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.230379398289163,0.10762250956485397,0.0816557054410123,804246.0719736515,1302136.844268526,0.6325856970868472,823713.1433340729,0.3674143029131528,0.5,0.5554263853448579,0.503001360212636,0.497669238241929,0.5,91516478.10766615,6.7415699999999985,2,28.506204587773517,0.4798137848946438,0.176290447305187
DDO168,3.71,55.0,28.488123841348344,2.5,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.230379398289163,0.10762250956485397,0.0816557054410123,804246.0719736515,1302136.844268526,0.6325856970868472,823713.1433340729,0.3674143029131528,0.5,0.5554263853448579,0.503001360212636,0.497669238241929,0.5,91516478.10766615,6.7415699999999985,2,28.488123841348344,0.4820341119754847,0.17710622723183334
DDO168,4.12,52.0,28.01935937882949,2.7,1.24,data\derived\crossmatch\sparc_structure_test32\per_galaxy\DDO168_structure_enriched.csv,2.230379398289163,0.10762250956485397,0.0816557054410123,804246.0719736515,1302136.844268526,0.6325856970868472,823713.1433340729,0.3674143029131528,0.5,0.5554263853448579,0.503001360212636,0.497669238241929,0.5,91516478.10766615,6.7415699999999985,2,28.01935937882949,0.46116616579174063,0.16943904533150383
