r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,sigma_i,beta_i,source_core_i,info_source_i,I_struct_i,gamma_topo,alpha_geom_i,alpha_mass_i,weight_geom_i,weight_mass_i,mass_bar_segment_msun,mass_norm_i,alpha_relax_i,neighbor_gradient_i,mean_dw_pert,mean_sigma,mean_beta,r_scale,dw_internal,dw_external,observer_gap,observer_factor,factor_dw,factor_sigma,factor_rscale,factor_beta,gamma_raw,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms
0.87,24.3,35.64,3.9,NGC3917,0.0,35.64,0.0,678.7241379310345,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,1,2.0980655363797327,0.12619244504007288,0.8583576746503464,0.09246481827226123,0.07936788639914501,0.20873754122975136,823013.9609858015,2.1182905099665814,2.0589199740988224,0.1380670611439842,0.07133382437611999,1505363826.400241,0.2771519510638317,0.20743254990346038,0.047981918266187404,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,226970.41962469905,444.3695141135226,445.7964498215392,-421.4964498215392,-11.34
1.74,49.6,47.54,3.9,NGC3917,0.0,47.54,0.0,1413.8850574712646,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,1,2.0980655363797327,0.12619244504007288,0.8583576746503464,0.09246481827226123,0.07936788639914501,0.20873754122975136,823013.9609858015,2.1182905099665814,2.0589199740988224,0.1380670611439842,0.07133382437611999,1505363826.400241,0.2771519510638317,0.20743254990346038,0.047981918266187404,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,56742.60490617476,314.2166967822431,317.79267476885633,-268.1926747688563,2.0600000000000023
2.61,73.6,60.47,5.2,NGC3917,0.0,60.47,0.0,2075.463601532567,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,1,2.0980655363797327,0.12619244504007288,0.8583576746503464,0.09246481827226123,0.07936788639914501,0.20873754122975136,823013.9609858015,2.1182905099665814,2.0589199740988224,0.1380670611439842,0.07133382437611999,1505363826.400241,0.2771519510638317,0.20743254990346038,0.047981918266187404,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,25218.935513855453,256.5568585931055,263.5868786399709,-189.9868786399709,13.129999999999995
4.37,107.0,86.0731694548307,3.5,NGC3917,13.36,85.03,0.0,2619.9084668192218,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,2,2.2242579814198056,0.1143925395155041,0.940512805632403,0.159503395452603,0.15001498596502233,0.6002766545984597,823013.9609858015,2.0296570859666048,2.252568458281779,0.05809128630705394,0.3993085806535926,13027551834.596252,0.8153209601547109,0.08124010486338751,0.043828559201342564,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,25869.961469578004,336.2316636220567,347.0739433061144,-240.07394330611442,20.926830545169295
5.24,115.0,97.28408400144393,3.5,NGC3917,14.01,96.27,0.0,2523.854961832061,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,2,2.2242579814198056,0.1143925395155041,0.940512805632403,0.159503395452603,0.15001498596502233,0.6002766545984597,823013.9609858015,2.0296570859666048,2.252568458281779,0.05809128630705394,0.3993085806535926,13027551834.596252,0.8153209601547109,0.08124010486338751,0.043828559201342564,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,17992.689353344216,307.053240027725,322.0960807143168,-207.09608071431683,17.71591599855607
6.11,123.0,105.04850308309966,3.9,NGC3917,12.18,104.34,0.0,2476.1047463175123,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,2,2.2242579814198056,0.1143925395155041,0.940512805632403,0.159503395452603,0.15001498596502233,0.6002766545984597,823013.9609858015,2.0296570859666048,2.252568458281779,0.05809128630705394,0.3993085806535926,13027551834.596252,0.8153209601547109,0.08124010486338751,0.043828559201342564,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,13233.546122194683,284.3535946785437,303.13718809576875,-180.13718809576875,17.95149691690034
7.85,134.0,111.3441242275496,3.5,NGC3917,21.34,109.28,0.0,2287.388535031848,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,3,2.326850615410741,0.05352224719131682,0.9816338431133917,0.0865201199698387,0.08493107787262448,0.8227960786247359,823013.9609858015,2.0153374686813215,2.3469015426086126,0.03680336487907466,0.571780640893687,26167892397.148483,1.1555309307553823,0.021352529127547815,0.02042833862264,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,10989.048801209443,293.70739365820214,314.1043570049516,-180.10435700495162,22.6558757724504
8.72,136.0,110.78013043863056,3.9,NGC3917,21.77,108.62,0.0,2121.100917431193,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,3,2.326850615410741,0.05352224719131682,0.9816338431133917,0.0865201199698387,0.08493107787262448,0.8227960786247359,823013.9609858015,2.0153374686813215,2.3469015426086126,0.03680336487907466,0.571780640893687,26167892397.148483,1.1555309307553823,0.021352529127547815,0.02042833862264,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,8905.666870325109,278.67080060392937,299.8827310953983,-163.8827310953983,25.219869561369435
9.6,137.0,111.17184625614527,4.0,NGC3917,27.37,107.75,0.0,1955.1041666666667,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,3,2.326850615410741,0.05352224719131682,0.9816338431133917,0.0865201199698387,0.08493107787262448,0.8227960786247359,823013.9609858015,2.0153374686813215,2.3469015426086126,0.03680336487907466,0.571780640893687,26167892397.148483,1.1555309307553823,0.021352529127547815,0.02042833862264,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,7347.793617106434,265.5914507739693,287.92012455579027,-150.92012455579027,25.828153743854728
11.35,137.0,108.24236231716306,3.5,NGC3917,32.11,103.37,0.0,1653.6563876651985,NGC3917,NGC3917,Bizyaev_2014,,False,unique_to_2014,UGC06802,,EON_177.528_51.855,UGC06802,UGC06802,177.527634,51.855476,r,19.81,0.7,4.65,0.26,0.2347299343765775,4.2602150537634405,22.89,0.13,-0.035,14.44,0.06,UN,1252.0,UGC06802,NED,thick_like,UGC06802,UGC06802,UGC6802,177.527634,51.855476,UGC06802,UGC6802,NED,,True,coord_review,NGC3917,60.0,0.1048010490361635,Bizyaev_2014,0.35,4,2.331302475802439,0.004451860391698315,0.9748394950176997,0.03833618336835933,0.03737162563571735,0.9539704846061038,823013.9609858015,2.0094927580822284,2.3448878936235378,0.02601263470828688,0.6161841132064423,31462493967.401325,1.2670500634149038,0.02580438951924613,0.0012683362939311439,0.2451191522531796,0.07463977303464803,0.9388359546034604,2.837935106623121,2.305498086283193,2.2451191522531797,0.060378934030013376,1.1888264228298362,8.170638408472653,7.463977303564803,1.1351740426496484,1.0,823013.9609858015,6094.673113774489,263.01053180688496,284.4133415318987,-147.4133415318987,28.757637682836943
