galaxy,r_kpc,v_obs_kmps,v_err_kmps,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,v_model_kmps,residual_kmps,abs_residual_kmps,frac_residual
NGC5585,0.09,11.2,2.02,0.32,12.72,0.0,1393.7777777777776,12.724024520567383,-1.5240245205673837,1.5240245205673837,-0.13607361790780212
NGC5585,0.26,26.5,1.03,0.96,26.94,0.0,2700.9615384615386,26.957099250475746,-0.4570992504757463,0.4570992504757463,-0.01724902831983948
NGC5585,0.43,33.7,1.03,1.6,35.34,0.0,2641.139534883722,35.37620103968204,-1.6762010396820344,1.6762010396820344,-0.049738903254659766
NGC5585,0.6,32.7,1.12,2.25,40.03,0.0,1782.1500000000003,40.09318395937145,-7.393183959371449,7.393183959371449,-0.2260912525801666
NGC5585,0.77,33.7,1.03,2.89,43.26,0.0,1474.9220779220782,43.35642628261697,-9.65642628261697,9.65642628261697,-0.2865408392467943
NGC5585,0.94,35.7,2.24,3.55,45.85,0.0,1355.8404255319151,45.987226487362776,-10.287226487362773,10.287226487362773,-0.2881576046880328
NGC5585,1.11,37.8,3.35,4.2,48.05,0.0,1287.243243243243,48.23320951377795,-10.433209513777953,10.433209513777953,-0.27601083369782947
NGC5585,1.28,41.8,3.35,4.86,48.94,0.0,1365.0312499999998,49.1807197995312,-7.3807197995311995,7.3807197995311995,-0.17657224400792346
NGC5585,1.46,43.9,2.14,5.23,50.17,0.0,1320.0068493150684,50.441865548371624,-6.541865548371625,6.541865548371625,-0.14901743845949034
NGC5585,1.63,44.9,1.25,5.36,51.3,0.0,1236.8159509202453,51.57925552002471,-6.679255520024711,6.679255520024711,-0.14875847483351248
NGC5585,2.05,53.2,1.6,5.65,53.95,0.0,1380.6048780487806,54.24504585674161,-1.0450458567416092,1.0450458567416092,-0.01964371911168438
NGC5585,2.74,64.3,0.9,9.45,56.61,0.0,1508.9379562043794,57.49873893232912,6.801261067670879,6.801261067670879,0.10577388907730761
NGC5585,3.42,73.1,2.4,11.66,56.83,0.0,1562.459064327485,58.43254244399775,14.667457556002248,14.667457556002248,0.2006492141723974
NGC5585,4.11,76.2,4.4,15.23,58.16,0.0,1412.7591240875913,60.93425673728182,15.265743262718182,15.265743262718182,0.20033783809341446
NGC5585,4.79,78.4,3.8,19.76,56.9,0.0,1283.2066805845513,61.446671376603526,16.95332862339648,16.95332862339648,0.21624143652291428
NGC5585,5.48,83.1,3.1,23.04,53.88,0.0,1260.1478102189778,60.31733297811788,22.782667021882112,22.782667021882112,0.2741596512861867
NGC5585,6.16,88.0,3.0,26.02,50.76,0.0,1257.142857142857,59.37248052622266,28.62751947377734,28.62751947377734,0.3253127212929243
NGC5585,6.85,89.9,2.4,27.47,47.3,0.0,1179.855474452555,57.77737487546184,32.12262512453817,32.12262512453817,0.35731507368785503
NGC5585,7.53,90.6,2.8,29.11,43.89,0.0,1090.0876494023903,56.518426246314625,34.08157375368537,34.08157375368537,0.37617631074707913
NGC5585,8.21,91.6,2.6,31.03,41.41,0.0,1021.9926918392202,56.309241422681765,35.29075857731823,35.29075857731823,0.38527029014539554
NGC5585,8.9,92.3,1.4,32.1,39.37,0.0,957.2235955056178,56.076900217438016,36.22309978256198,36.22309978256198,0.39244961844595866
NGC5585,9.57,90.9,1.0,32.38,37.7,0.0,863.4075235109719,55.66608093626235,35.23391906373766,35.23391906373766,0.38761187088820304
NGC5585,10.31,89.6,2.7,32.77,36.11,0.0,778.6770126091172,55.42353306395817,34.17646693604183,34.17646693604183,0.38143378276832396
NGC5585,10.96,89.4,2.7,32.48,34.88,0.0,729.2299270072992,54.941911794200536,34.45808820579947,34.45808820579947,0.3854372282527905
