galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,use_dimension_proxy,d_eff_proxy,d_eff_boost,beta_mode
NGC2903,0.32,44.0,8.0,0.0,122289.85156249999,0.0,122289.85156249999,197.82000025275502,0.0,197.82000025275502,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,0.64,64.0,8.0,0.0,65146.1828125,0.0,65146.1828125,204.19000220382975,0.0,204.19000220382975,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,0.96,128.0,8.0,0.0,45548.956770833334,0.0,45548.956770833334,209.11001530295005,0.0,209.11001530295005,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,1.28,148.0,8.0,0.0,37507.18515625,0.0,37507.18515625,219.110011181598,0.0,219.110011181598,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,1.6,157.0,8.0,0.0,31913.137,0.0,31913.137,225.96685420654066,0.0,225.96685420654066,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,1.92,189.0,8.0,0.0,28052.088177083337,0.0,28052.088177083337,232.0775932743185,0.0,232.0775932743185,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,2.24,195.0,6.0,0.0,28213.98236607143,0.0,28213.98236607143,251.39475034296163,0.0,251.39475034296163,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,2.56,201.0,6.0,0.0,30388.981445312493,0.0,30388.981445312493,278.9189712084855,0.0,278.9189712084855,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,2.88,214.0,4.0,0.0,29627.588090277783,0.0,29627.588090277783,292.1086333883338,0.0,292.1086333883338,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,3.2,215.0,4.0,0.0,28304.562812499993,0.0,28304.562812499993,300.95614464569417,0.0,300.95614464569417,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,3.52,215.0,4.0,0.0,25371.430823863644,0.0,25371.430823863644,298.84349833985016,0.0,298.84349833985016,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,3.84,216.0,3.0,0.0,21941.772005208335,0.0,21941.772005208335,290.2695376714546,0.0,290.2695376714546,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,4.8,214.0,2.0,0.0,15843.056437499998,0.0,15843.056437499998,275.7656086244258,0.0,275.7656086244258,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,5.76,210.0,2.0,0.0,11481.519062500001,0.0,11481.519062500001,257.16444116557017,0.0,257.16444116557017,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,6.72,205.0,2.0,0.0,8434.456101190477,0.0,8434.456101190477,238.07466265858702,0.0,238.07466265858702,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,7.68,203.0,1.0,0.0,6463.439192708333,0.0,6463.439192708333,222.79859290399477,0.0,222.79859290399477,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,8.64,201.0,1.0,0.0,5158.926863425926,0.0,5158.926863425926,211.12349016630054,0.0,211.12349016630054,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,9.6,201.0,1.0,0.0,4214.640333333334,0.0,4214.640333333334,201.14807282198853,0.0,201.14807282198853,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,10.56,199.0,1.0,0.06471312860173307,3512.625946969697,11.721809499305223,3524.3477564690024,192.5962876070045,11.125749786538575,192.917371712121,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,11.52,197.0,1.0,0.11937947252854317,2982.6611545138894,19.82181220252698,3002.4829667164163,185.36519765047592,15.111163971485148,185.98011661619398,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
NGC2903,12.48,196.0,2.0,0.18513327631273221,2543.6049358974356,28.37501385185175,2571.9799497492872,178.16899169047346,18.81808100926101,179.16001164565463,,1912.7851023006815,1912.7851023006815,False,,1.0,formula
