galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,beta_mode
NGC7793,0.11,9.1,8.5,0.0,6744.503636363636,0.0,6744.503636363636,27.237756882680337,0.0,27.237756882680337,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.14,17.6,7.4,0.0,6393.075714285714,0.0,6393.075714285714,29.917062021528785,0.0,29.917062021528785,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.17,19.3,7.4,0.0,6147.087647058823,0.0,6147.087647058823,32.32653553970793,0.0,32.32653553970793,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.21,24.8,6.4,0.0,6043.842380952379,0.0,6043.842380952379,35.62593016329538,0.0,35.62593016329538,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.24,30.0,7.2,0.0,6012.616666666666,0.0,6012.616666666666,37.98720837334589,0.0,37.98720837334589,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.28,35.0,7.3,0.0,5910.210357142857,0.0,5910.210357142857,40.67995698129486,0.0,40.67995698129486,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.32,38.3,7.6,0.0,5835.445312500001,0.0,5835.445312500001,43.212758532637096,0.0,43.212758532637096,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.35,42.7,8.8,0.0,5800.187714285715,0.0,5800.187714285715,45.056250398807045,0.0,45.056250398807045,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.39,47.0,5.3,0.0,5748.66282051282,0.0,5748.66282051282,47.3495353725884,0.0,47.3495353725884,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.42,49.8,5.6,0.035535958982556404,5696.529761904762,114.25833262286774,5810.78809452763,48.91362284681028,6.92737321801016,49.401730735892286,,1350.4208434380691,1350.4208434380691,formula
NGC7793,0.46,52.2,6.2,0.044833309040134106,5660.410652173913,131.61703262629894,5792.027684800212,51.02733483144108,7.780991903870452,51.617174806532155,,1350.4208434380691,1350.4208434380691,formula
