r_kpc,v_obs_kms,v_vis_kms,v_err_kms,galaxy,v_gas_kmps,v_disk_kmps,v_bul_kmps,a_obs_kmps2_per_kpc,matched_sparc_name,matched_sparc_name_norm,included_source_catalog,secondary_source_catalog,duplicate_flag,duplicate_status,source_object_name_primary,source_object_name_secondary,structure_2014_Name,structure_2014_preferred_name,structure_2014_catalog_name_normalized,structure_2014_RAJ2000,structure_2014_DEJ2000,structure_2014_Band,structure_2014_h,structure_2014_e_h,structure_2014_z0,structure_2014_e_z0,structure_2014_z0_over_h,structure_2014_h_over_z0,structure_2014_S0,structure_2014_e_S0,structure_2014_gradz0,structure_2014_mag,structure_2014_B/T,structure_2014_Type,structure_2014_RV,structure_2014_AName,structure_2014_NED,structure_2014_thickness_flag,structure_2014_biz_name,structure_2014_biz_name_norm,structure_2014_biz_catalog_token,structure_2014_RA_match_deg,structure_2014_DE_match_deg,structure_2014_biz_aname_norm,structure_2014_biz_aname_token,structure_2014_biz_ned_norm,structure_2014_biz_ned_token,structure_2014_matched,structure_2014_match_reason,structure_2014_matched_sparc_name,structure_2014_matched_sparc_index,structure_2014_matched_sep_deg,structure_2014___source_catalog__,h_kpc,segment_index,Dw_i,delta_sigma_i,beta_i,rho_struct_proxy_i,delta_m_struct_msun,M_struct_i_msun,g_topo_km2s2_per_kpc,v_struct_kms,v_topo_total_kms,rotation_residual_topo_kms,rotation_residual_vis_only_kms,r_scale,L_static,source_file,structure_2002_preferred_name,structure_2002_catalog_name_normalized,structure_2002_RFGC_int,structure_2002_Dist,structure_2002_Re,structure_2002_Z0,structure_2002_z0_over_re,structure_2002_S0,structure_2002_RAJ2000_deg,structure_2002_DEJ2000_deg,structure_2002_Note,structure_2002_has_ned_link_flag,structure_2002_has_simbad_link_flag,structure_2002_source_catalog,structure_2002__Glon,structure_2002__Glat,structure_2002__RAJ2000,structure_2002__DEJ2000,structure_2002__RAB1950,structure_2002__DEB1950,structure_2002__Elon2000,structure_2002__Elat2000,structure_2002_RFGC,structure_2002__RA,structure_2002__DE,structure_2002_NED,structure_2002_Simbad,structure_2002_biz_name,structure_2002_biz_name_norm,structure_2002_biz_catalog_token,structure_2002_RA_match_deg,structure_2002_DE_match_deg,structure_2002_biz_aname_norm,structure_2002_biz_aname_token,structure_2002_biz_ned_norm,structure_2002_biz_ned_token,structure_2002_matched,structure_2002_match_reason,structure_2002_matched_sparc_name,structure_2002_matched_sparc_index,structure_2002_matched_sep_deg,structure_2002___source_catalog__
0.41,15.0,13.301372109673498,4.1,DDO168,10.41,8.28,0.0,548.7804878048781,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.0992631573247813,0.0,1.0,4.40690580370121,1974843033.1236775,1974843033.1236775,50527.19898626982,143.93106539024376,144.54438101970837,-129.54438101970837,1.6986278903265024,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.82,23.4,22.071746645881923,1.3,DDO168,18.08,12.66,0.0,667.7560975609756,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.0992631573247813,0.0,1.0,4.40690580370121,1974843033.1236775,1974843033.1236775,12631.799746567454,101.77463236084576,104.14047144211185,-80.74047144211184,1.3282533541180754,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.24,29.2,25.138022993067693,1.5,DDO168,20.09,15.11,0.0,687.6129032258065,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.0992631573247813,0.0,1.0,4.40690580370121,1974843033.1236775,1974843033.1236775,5523.947808007254,82.76288589657199,86.4963321877234,-57.296332187723394,4.061977006932306,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.64,36.2,25.762765767673315,1.1,DDO168,20.2,15.99,0.0,799.0487804878051,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,1,2.0992631573247813,0.0,1.0,4.40690580370121,1974843033.1236775,1974843033.1236775,3157.9499366418636,71.96553269512188,76.43793558235764,-40.237935582357636,10.437234232326688,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.47,52.1,28.32203735609428,1.2,DDO168,22.63,17.03,0.0,1098.9514170040486,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.028884248906177,0.07037890841860417,0.8501045793795935,3.4993460886969006,4183831376.7347198,6158674409.8583975,4341.63883297613,103.55601342969437,107.35914361362539,-55.25914361362539,23.77796264390572,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.89,52.9,28.554554803043242,1.7,DDO168,22.95,16.99,0.0,968.3079584775086,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.028884248906177,0.07037890841860417,0.8501045793795935,3.4993460886969006,4183831376.7347198,6158674409.8583975,3171.4065152601233,95.73591190928175,99.90359067171588,-47.00359067171588,24.345445196956756,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.3,54.8,28.506204587773517,2.2,DDO168,22.74,17.19,0.0,910.0121212121212,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.028884248906177,0.07037890841860417,0.8501045793795935,3.4993460886969006,4183831376.7347198,6158674409.8583975,2432.3144495963343,89.59150452843117,94.0172398215769,-39.2172398215769,26.29379541222648,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.71,55.0,28.488123841348344,2.5,DDO168,22.74,17.16,0.0,815.3638814016173,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.028884248906177,0.07037890841860417,0.8501045793795935,3.4993460886969006,4183831376.7347198,6158674409.8583975,1924.4196392139029,84.49613518666744,89.16933363821656,-34.16933363821656,26.511876158651656,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.12,52.0,28.01935937882949,2.7,DDO168,22.74,16.37,0.0,656.3106796116505,DDO168,DDO168,Bizyaev_2014,,False,unique_to_2014,PGC2275350,,EON_198.280_46.098,PGC2275350,PGC2275350,198.279648,46.098438,r,8.07,1.36,1.24,0.12,0.1536555142503098,6.508064516129033,22.76,0.33,-0.121,16.84,0.05,SD,8896.0,PGC2275350,NED,intermediate,PGC2275350,PGC2275350,PGC2275350,198.279648,46.098438,PGC2275350,PGC2275350,NED,,True,coord_review,DDO168,7.0,0.2944694149658889,Bizyaev_2014,0.35,2,2.028884248906177,0.07037890841860417,0.8501045793795935,3.4993460886969006,4183831376.7347198,6158674409.8583975,1560.461892974366,80.18168742957701,84.93637323935128,-32.93637323935128,23.98064062117051,2.3074512826452187,0.43337859720861316,DDO168_pointwise_topostructure_v8_1.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.45,18.9,65.19,9.78,ESO563-G021,0.0,65.19,0.0,793.7999999999998,ESO563-G021,ESO563G021,Bizyaev_2002,,False,unique_to_2002,RFGC1431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35,1,2.0374137901586646,0.0,1.0,4.151054952328695,10866512720.304348,10866512720.304348,230794.53443893415,322.2693601593555,328.7967101379215,-309.8967101379215,-46.29,4.545891879704271,0.21997883505866708,ESO563-G021_pointwise_topostructure_v8_1.csv,RFGC1431,RFGC1431,1431.0,58.34,5.42,1.38,0.2546125461254612,17.51,131.82,-20.036111,x,True,True,Bizyaev 2002,244.867038,14.396511,131.82,-20.036111,131.254991,-19.851531,141.066163,-36.358796,1431.0,131.82,-20.0361,NED,Simbad,RFGC1431,RFGC1431,,131.82,-20.036111,,,NED,,True,coord_strict,ESO563-G021,12.0,0.000839320724025,Bizyaev_2002
