galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_clipped,beta_hit_lower,beta_hit_upper,beta_mode
UGC02953,0.09,231.0,52.9,1.1724553378206137,73639.5,25249.189878113626,98888.68987811363,81.4097967077673,47.66998100513809,94.33971639256833,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.17,231.0,27.9,0.5710312838363203,143299.90000000002,6510.354388049693,149810.2543880497,156.08005317784847,33.26800634195635,159.58616245141198,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.26,231.0,16.4,0.19928068123502815,164501.3269230769,1485.5439355178164,165986.87085859472,206.8099248101986,19.65302580354059,207.74163382248304,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.34,231.0,11.9,0.015898974122130954,154448.92058823528,90.63247397420452,154539.55306220948,229.156350555685,5.551129718465381,229.2235765386083,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.43,232.0,8.04,0.0,137489.28395348834,0.0,137489.28395348834,243.14685295105093,0.0,243.14685295105093,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.51,232.0,6.53,0.0,124335.25764705882,0.0,124335.25764705882,251.81537165153364,0.0,251.81537165153364,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.6,232.0,4.75,0.0,112708.86449999998,0.0,112708.86449999998,260.04868524951246,0.0,260.04868524951246,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.69,232.0,4.0,0.0,102947.1139130435,0.0,102947.1139130435,266.5211222398705,0.0,266.5211222398705,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.77,233.0,5.69,0.0,95731.09012987014,0.0,95731.09012987014,271.50126961029116,0.0,271.50126961029116,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.86,233.0,4.83,0.0,88550.89593023254,0.0,88550.89593023254,275.95972622830305,0.0,275.95972622830305,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,0.95,234.0,10.8,0.0,82475.98042105265,0.0,82475.98042105265,279.91459661832573,0.0,279.91459661832573,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.03,235.0,10.3,0.0,78288.60932038832,0.0,78288.60932038832,283.96701850743153,0.0,283.96701850743153,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.11,235.0,10.6,0.0,74343.70639639637,0.0,74343.70639639637,287.2655811265944,0.0,287.2655811265944,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.2,236.0,10.2,0.0,70727.67158333334,0.0,70727.67158333334,291.33006350186383,0.0,291.33006350186383,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.29,237.0,10.6,0.0,67484.12620155039,0.0,67484.12620155039,295.05003440094697,0.0,295.05003440094697,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.38,238.0,14.2,0.0,64475.169057971034,0.0,64475.169057971034,298.28800394920347,0.0,298.28800394920347,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.46,238.0,14.1,0.0,61909.519863013695,0.0,61909.519863013695,300.6458032303128,0.0,300.6458032303128,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.55,239.0,19.6,0.0,59151.08148387096,0.0,59151.08148387096,302.7939502367905,0.0,302.7939502367905,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.63,240.0,17.8,0.0,56832.40668711658,0.0,56832.40668711658,304.3629788591247,0.0,304.3629788591247,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.72,241.0,7.14,0.0,54355.6913372093,0.0,54355.6913372093,305.76427047645706,0.0,305.76427047645706,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.8,242.0,11.9,0.0,52296.158388888885,0.0,52296.158388888885,306.8111554360434,0.0,306.8111554360434,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.89,243.0,10.9,0.0,50104.84857142858,0.0,50104.84857142858,307.73066762999105,0.0,307.73066762999105,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,1.98,244.0,17.6,0.0,48055.054646464654,0.0,48055.054646464654,308.462328656191,0.0,308.462328656191,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.07,246.0,11.4,0.0,46153.234637681155,0.0,46153.234637681155,309.09091817780734,0.0,309.09091817780734,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.15,247.0,12.9,0.0,44580.86032558141,0.0,44580.86032558141,309.59465386211053,0.0,309.59465386211053,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.23,248.0,15.4,0.0,43116.873049327354,0.0,43116.873049327354,310.0816455387194,0.0,310.0816455387194,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.32,249.0,17.6,0.0,41594.174568965514,0.0,41594.174568965514,310.64205285183135,0.0,310.64205285183135,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.4,251.0,24.0,0.0,40346.55520833333,0.0,40346.55520833333,311.1779756023874,0.0,311.1779756023874,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.49,252.0,10.1,0.0,39062.99325301204,0.0,39062.99325301204,311.87634280272044,0.0,311.87634280272044,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.58,253.0,12.0,0.0,37916.6668992248,0.0,37916.6668992248,312.76988441983985,0.0,312.76988441983985,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.67,254.0,6.34,0.0,36910.62719101123,0.0,36910.62719101123,313.9289324034979,0.0,313.9289324034979,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.75,256.0,6.22,0.0,36117.441163636366,0.0,36117.441163636366,315.1554587818526,0.0,315.1554587818526,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.83,257.0,5.6,0.0,35412.28409893993,0.0,35412.28409893993,316.57031446425924,0.0,316.57031446425924,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,2.92,259.0,8.73,0.0,34713.4776369863,0.0,34713.4776369863,318.3761214350096,0.0,318.3761214350096,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,3.0,260.0,5.19,0.0,34135.7462,0.0,34135.7462,320.01131011262714,0.0,320.01131011262714,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,3.09,262.0,11.0,0.0,33518.40922330097,0.0,33518.40922330097,321.82586052087237,0.0,321.82586052087237,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,3.18,263.0,16.0,0.0,32902.334968553456,0.0,32902.334968553456,323.46472017825994,0.0,323.46472017825994,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,3.27,264.0,13.1,0.0,32290.676850152908,0.0,32290.676850152908,324.9469392070035,0.0,324.9469392070035,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,3.35,266.0,11.8,0.0,31749.32041791045,0.0,31749.32041791045,326.1291514109096,0.0,326.1291514109096,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,3.43,267.0,12.7,0.0,31204.95711370263,0.0,31204.95711370263,327.15898719124317,0.0,327.15898719124317,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,4.21,280.0,5.52,0.0,26271.387054631832,0.0,26271.387054631832,332.56960098601917,0.0,332.56960098601917,62701.8390032409,1938.1779550377285,False,True,structural
UGC02953,4.29,282.0,2.35,0.0,25839.7799067599,0.0,25839.7799067599,332.9454246569548,0.0,332.9454246569548,62701.8390032409,1938.1779550377285,False,True,structural
