galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_clipped,beta_hit_lower,beta_hit_upper,beta_mode
UGC03580,0.11,56.2,28.5,0.35447173159829565,18688.693636363638,5598.0155198543,24286.709156217938,45.34044882883274,24.81494926821276,51.68692298042101,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,0.23,64.6,22.7,0.0,26691.01347826087,0.0,26691.01347826087,78.35134395784159,0.0,78.35134395784159,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,0.34,70.2,17.2,0.0,26231.88382352941,0.0,26231.88382352941,94.43961298099437,0.0,94.43961298099437,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,0.46,71.6,11.7,0.0,23425.037826086962,0.0,23425.037826086962,103.80518965832104,0.0,103.80518965832104,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,0.57,71.0,11.3,0.0,20180.206491228073,0.0,20180.206491228073,107.25072354068294,0.0,107.25072354068294,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,0.69,69.0,9.37,0.0,17765.858115942032,0.0,17765.858115942032,110.7178490578642,0.0,110.7178490578642,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,0.8,67.7,6.23,0.0,16258.685124999998,0.0,16258.685124999998,114.0480078738774,0.0,114.0480078738774,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,0.92,66.9,4.0,0.0,14868.381847826087,0.0,14868.381847826087,116.95687795080715,0.0,116.95687795080715,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.03,66.6,3.1,0.0,13908.845145631067,0.0,13908.845145631067,119.69173112625616,0.0,119.69173112625616,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.14,66.8,3.02,0.0,12889.090789473685,0.0,12889.090789473685,121.21700994497431,0.0,121.21700994497431,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.26,67.4,3.09,0.0,11859.923015873017,0.0,11859.923015873017,122.24362151049027,0.0,122.24362151049027,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.37,68.3,2.71,0.0,10958.337737226277,0.0,10958.337737226277,122.52723248323207,0.0,122.52723248323207,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.49,69.6,2.75,0.0,10021.917382550335,0.0,10021.917382550335,122.19925081603405,0.0,122.19925081603405,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.61,71.2,2.61,0.0,9215.279813664596,0.0,9215.279813664596,121.80558484732956,0.0,121.80558484732956,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.71,72.9,4.09,0.0,8624.600058479531,0.0,8624.600058479531,121.44161601362194,0.0,121.44161601362194,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.83,74.9,6.17,0.0,7983.62218579235,0.0,7983.62218579235,120.87195125420952,0.0,120.87195125420952,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,1.94,77.0,7.74,0.0,7438.728762886598,0.0,7438.728762886598,120.12965412420033,0.0,120.12965412420033,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,2.06,79.2,5.36,0.0,6911.367912621359,0.0,6911.367912621359,119.32065160733912,0.0,119.32065160733912,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,2.18,81.4,6.34,0.0,6462.521697247706,0.0,6462.521697247706,118.69413338493187,0.0,118.69413338493187,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,2.29,83.6,2.03,0.0,6132.546812227075,0.0,6132.546812227075,118.50541000308804,0.0,118.50541000308804,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,2.4,85.7,1.94,0.0,5852.042166666668,0.0,5852.042166666668,118.51118596993282,0.0,118.51118596993282,13219.624308081302,1737.1814232052964,False,True,structural
UGC03580,2.52,87.8,1.7,0.0,5575.277023809524,0.0,5575.277023809524,118.53142241616777,0.0,118.53142241616777,13219.624308081302,1737.1814232052964,False,True,structural
