galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,beta_mode
NGC0891,0.92,234.0,12.0,0.0,86727.61967391304,0.0,86727.61967391304,282.470193294797,0.0,282.470193294797,,1323.4025631434827,1323.4025631434827,formula
NGC0891,2.32,192.0,12.0,0.0,48963.934870689656,0.0,48963.934870689656,337.04054489037367,0.0,337.04054489037367,,1323.4025631434827,1323.4025631434827,formula
NGC0891,3.24,212.0,6.3,0.0,40399.826728395055,0.0,40399.826728395055,361.794746506911,0.0,361.794746506911,,1323.4025631434827,1323.4025631434827,formula
NGC0891,4.17,223.0,4.41,0.0,27970.09083932854,0.0,27970.09083932854,341.5190753091253,0.0,341.5190753091253,,1323.4025631434827,1323.4025631434827,formula
NGC0891,5.1,222.0,4.01,0.0,20098.842470588235,0.0,20098.842470588235,320.16260962204814,0.0,320.16260962204814,,1323.4025631434827,1323.4025631434827,formula
NGC0891,6.03,224.0,3.85,0.0,15317.556567164182,0.0,15317.556567164182,303.9158865541583,0.0,303.9158865541583,,1323.4025631434827,1323.4025631434827,formula
NGC0891,6.96,224.0,3.23,0.0,12295.86408045977,0.0,12295.86408045977,292.53925206713717,0.0,292.53925206713717,,1323.4025631434827,1323.4025631434827,formula
NGC0891,7.89,226.0,3.4,0.0,9903.135931558934,0.0,9903.135931558934,279.5277132951221,0.0,279.5277132951221,,1323.4025631434827,1323.4025631434827,formula
NGC0891,8.8,226.0,3.21,0.0,8435.428011363636,0.0,8435.428011363636,272.4550724431461,0.0,272.4550724431461,,1323.4025631434827,1323.4025631434827,formula
NGC0891,9.73,227.0,2.75,0.0,6909.427420349434,0.0,6909.427420349434,259.2850338912757,0.0,259.2850338912757,,1323.4025631434827,1323.4025631434827,formula
NGC0891,10.64,227.0,2.65,0.0,5853.216597744361,0.0,5853.216597744361,249.55605502571962,0.0,249.55605502571962,,1323.4025631434827,1323.4025631434827,formula
NGC0891,11.58,224.0,2.35,0.0,5062.396269430053,0.0,5062.396269430053,242.12093837584558,0.0,242.12093837584558,,1323.4025631434827,1323.4025631434827,formula
NGC0891,12.52,220.0,2.43,0.0,4302.124544728435,0.0,4302.124544728435,232.08317323752706,0.0,232.08317323752706,,1323.4025631434827,1323.4025631434827,formula
NGC0891,13.46,218.0,2.3,0.0,3823.238818722139,0.0,3823.238818722139,226.8497178750725,0.0,226.8497178750725,,1323.4025631434827,1323.4025631434827,formula
NGC0891,14.4,217.0,2.77,0.0,3362.651868055556,0.0,3362.651868055556,220.0504189952839,0.0,220.0504189952839,,1323.4025631434827,1323.4025631434827,formula
NGC0891,15.33,216.0,4.43,0.02879649420395282,2956.032230919765,2.4859330880011483,2958.5181640077662,212.87548966473335,6.173277430916061,212.96498175577847,,1323.4025631434827,1323.4025631434827,formula
NGC0891,16.27,210.0,4.47,0.03390518330319683,2618.893786109404,2.7578492002028456,2621.651635309607,206.4204493261266,6.698522709321832,206.52910716527902,,1323.4025631434827,1323.4025631434827,formula
NGC0891,17.11,208.0,4.35,0.07333288679369147,2344.4544769140853,5.672059049998957,2350.1265359640843,200.283838838784,9.85134155054438,200.52597096223093,,1323.4025631434827,1323.4025631434827,formula
