galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,beta_mode
NGC0801,1.17,123.0,6.2,0.0,28835.600000000002,0.0,28835.600000000002,183.67812063498474,0.0,183.67812063498474,,1344.8211272368565,1344.8211272368565,formula
NGC0801,1.56,142.0,6.2,0.0,28454.743910256413,0.0,28454.743910256413,210.68792205534706,0.0,210.68792205534706,,1344.8211272368565,1344.8211272368565,formula
NGC0801,1.96,205.0,6.2,0.0,27558.23229591837,0.0,27558.23229591837,232.4094131054076,0.0,232.4094131054076,,1344.8211272368565,1344.8211272368565,formula
NGC0801,2.73,228.0,6.2,0.0,25666.612161172157,0.0,25666.612161172157,264.70710455142677,0.0,264.70710455142677,,1344.8211272368565,1344.8211272368565,formula
NGC0801,3.52,238.0,6.2,0.0,22534.853323863637,0.0,22534.853323863637,281.64283001702705,0.0,281.64283001702705,,1344.8211272368565,1344.8211272368565,formula
NGC0801,10.59,229.0,4.2,0.0,6892.420103871578,0.0,6892.420103871578,270.16796423706495,0.0,270.16796423706495,,1344.8211272368565,1344.8211272368565,formula
NGC0801,17.65,225.0,6.9,0.0,3441.5983909348447,0.0,3441.5983909348447,246.46340823740957,0.0,246.46340823740957,,1344.8211272368565,1344.8211272368565,formula
NGC0801,24.61,220.0,4.0,0.0,2178.6729053230392,0.0,2178.6729053230392,231.55375229090976,0.0,231.55375229090976,,1344.8211272368565,1344.8211272368565,formula
NGC0801,31.67,222.0,2.4,0.0,1631.5140543100727,0.0,1631.5140543100727,227.31047072231408,0.0,227.31047072231408,,1344.8211272368565,1344.8211272368565,formula
NGC0801,38.74,219.0,4.1,0.0663237606191765,1155.9445766649458,2.302364339661031,1158.2469410046067,211.61590890100868,9.444236047371346,211.8265481343603,,1344.8211272368565,1344.8211272368565,formula
NGC0801,45.8,214.0,4.7,0.19197247727886718,808.6745000000002,5.6368699408868554,814.3113699408871,192.45075240175083,16.06762718302295,193.1203271105676,,1344.8211272368565,1344.8211272368565,formula
NGC0801,52.86,216.0,2.6,0.3117290114004984,610.5632160423761,7.9307559686728935,618.493972011049,179.65069329117546,20.474856788364825,180.8136924032692,,1344.8211272368565,1344.8211272368565,formula
NGC0801,59.82,216.0,8.8,0.37402307163341497,493.2242761618188,8.408460862698773,501.63273702451755,171.7692527782548,22.427530599837347,173.22722167375034,,1344.8211272368565,1344.8211272368565,formula
