galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,beta_mode
NGC5371,1.45,216.0,10.0,0.0,40022.6275862069,0.0,40022.6275862069,240.9,0.0,240.9,,824.573962648126,824.573962648126,formula
NGC5371,2.88,215.0,7.0,0.0,18779.22,0.0,18779.22,232.56,0.0,232.56,,824.573962648126,824.573962648126,formula
NGC5371,4.33,215.0,5.0,0.0,12812.72323325635,0.0,12812.72323325635,235.54,0.0,235.54,,824.573962648126,824.573962648126,formula
NGC5371,5.78,214.0,4.0,0.0,10280.093010380622,0.0,10280.093010380622,243.76,0.0,243.76,,824.573962648126,824.573962648126,formula
NGC5371,7.22,215.0,4.0,0.0,8335.443545706372,0.0,8335.443545706372,245.32000000000002,0.0,245.32000000000002,,824.573962648126,824.573962648126,formula
NGC5371,8.66,221.0,3.0,0.0,7391.339491916859,0.0,7391.339491916859,253.0,0.0,253.0,,824.573962648126,824.573962648126,formula
NGC5371,11.55,233.0,3.0,0.0,6875.639307359306,0.0,6875.639307359306,281.8042476613864,0.0,281.8042476613864,,824.573962648126,824.573962648126,formula
NGC5371,14.48,237.0,3.0,0.0,6259.636643646409,0.0,6259.636643646409,301.0640108016898,0.0,301.0640108016898,,824.573962648126,824.573962648126,formula
NGC5371,17.28,242.0,3.0,0.0,5137.342019675925,0.0,5137.342019675925,297.94843530382906,0.0,297.94843530382906,,824.573962648126,824.573962648126,formula
NGC5371,20.2,241.0,3.0,0.0,4393.762316831684,0.0,4393.762316831684,297.91609355655834,0.0,297.91609355655834,,824.573962648126,824.573962648126,formula
NGC5371,23.12,240.0,3.0,0.0,3655.030631487889,0.0,3655.030631487889,290.69624730979933,0.0,290.69624730979933,,824.573962648126,824.573962648126,formula
NGC5371,26.04,234.0,3.0,0.0,2868.9950614439326,0.0,2868.9950614439326,273.32879723878347,0.0,273.32879723878347,,824.573962648126,824.573962648126,formula
NGC5371,28.84,226.0,3.0,0.0,2268.180350208044,0.0,2268.180350208044,255.76223587543174,0.0,255.76223587543174,,824.573962648126,824.573962648126,formula
NGC5371,31.76,213.0,3.0,0.0,1830.7316908060457,0.0,1830.7316908060457,241.13074980184507,0.0,241.13074980184507,,824.573962648126,824.573962648126,formula
NGC5371,34.68,207.0,3.0,0.0,1517.791234140715,0.0,1517.791234140715,229.4275484766378,0.0,229.4275484766378,,824.573962648126,824.573962648126,formula
NGC5371,37.48,208.0,4.0,0.0,1241.7277081109926,0.0,1241.7277081109926,215.7312089151683,0.0,215.7312089151683,,824.573962648126,824.573962648126,formula
NGC5371,40.4,209.0,4.0,0.037473269893039146,1040.7012128712872,0.7648386794328219,1041.46605155072,205.04713848283765,5.558730309080123,205.1224719104396,,824.573962648126,824.573962648126,formula
NGC5371,43.32,207.0,4.0,0.1021359742711967,888.1993374884578,1.9441058410371121,890.1434433294949,196.1550287400249,9.17707279222126,196.36958513230533,,824.573962648126,824.573962648126,formula
NGC5371,46.24,213.0,6.0,0.21647822101100908,769.7986894463668,3.860343956013507,773.6590334023803,188.66767449671923,13.360475460329418,189.1401430276663,,824.573962648126,824.573962648126,formula
