galaxy,r_kpc,v_obs_kmps,v_err_kmps,sigma_profile,a_bar_kmps2_per_kpc,a_struct_kmps2_per_kpc,a_total_kmps2_per_kpc,v_bar_kmps,v_struct_kmps,v_model_kmps,beta_raw,beta_formula,beta_clipped,beta_mode
NGC7331,2.67,221.0,20.0,0.0,44917.63146067415,0.0,44917.63146067415,346.30922020645073,0.0,346.30922020645073,,1759.950324485979,1759.950324485979,formula
NGC7331,3.21,237.0,13.0,0.0,41774.051651090354,0.0,41774.051651090354,366.1894397712747,0.0,366.1894397712747,,1759.950324485979,1759.950324485979,formula
NGC7331,3.74,249.0,8.0,0.0,39340.782112299465,0.0,39340.782112299465,383.58118449684156,0.0,383.58118449684156,,1759.950324485979,1759.950324485979,formula
NGC7331,4.27,250.0,5.0,0.0,34649.401545667446,0.0,34649.401545667446,384.6465190275352,0.0,384.6465190275352,,1759.950324485979,1759.950324485979,formula
NGC7331,4.81,253.0,5.0,0.0,30308.383555093555,0.0,30308.383555093555,381.81582588991773,0.0,381.81582588991773,,1759.950324485979,1759.950324485979,formula
NGC7331,5.35,257.0,5.0,0.0,27523.388579439255,0.0,27523.388579439255,383.73184504286326,0.0,383.73184504286326,,1759.950324485979,1759.950324485979,formula
NGC7331,5.88,257.0,5.0,0.0,24116.533758503403,0.0,24116.533758503403,376.5703367234334,0.0,376.5703367234334,,1759.950324485979,1759.950324485979,formula
NGC7331,6.41,257.0,5.0,0.0,21450.42728549142,0.0,21450.42728549142,370.806201269612,0.0,370.806201269612,,1759.950324485979,1759.950324485979,formula
NGC7331,7.48,257.0,5.0,0.0,16875.924812834226,0.0,16875.924812834226,355.2913137131275,0.0,355.2913137131275,,1759.950324485979,1759.950324485979,formula
NGC7331,8.55,255.0,5.0,0.0,13011.638760233918,0.0,13011.638760233918,333.54086915998766,0.0,333.54086915998766,,1759.950324485979,1759.950324485979,formula
NGC7331,9.62,248.0,6.0,0.0,10665.68363825364,0.0,10665.68363825364,320.31839878470925,0.0,320.31839878470925,,1759.950324485979,1759.950324485979,formula
NGC7331,10.66,247.0,6.0,0.0,8953.535562851781,0.0,8953.535562851781,308.94123891122075,0.0,308.94123891122075,,1759.950324485979,1759.950324485979,formula
NGC7331,11.74,246.0,6.0,0.0,7556.416533219761,0.0,7556.416533219761,297.84615172937856,0.0,297.84615172937856,,1759.950324485979,1759.950324485979,formula
NGC7331,12.83,244.0,6.0,0.0,6550.990249415433,0.0,6550.990249415433,289.9124090134812,0.0,289.9124090134812,,1759.950324485979,1759.950324485979,formula
NGC7331,13.91,242.0,4.0,0.0,5717.159928109274,0.0,5717.159928109274,282.00300459392275,0.0,282.00300459392275,,1759.950324485979,1759.950324485979,formula
NGC7331,15.0,238.0,3.0,0.0,4998.076220000001,0.0,4998.076220000001,273.80858879881765,0.0,273.80858879881765,,1759.950324485979,1759.950324485979,formula
NGC7331,16.08,236.0,3.0,0.0,4422.676050995025,0.0,4422.676050995025,266.6770160700018,0.0,266.6770160700018,,1759.950324485979,1759.950324485979,formula
NGC7331,17.07,233.0,3.0,0.0,4002.684803749268,0.0,4002.684803749268,261.3920993450261,0.0,261.3920993450261,,1759.950324485979,1759.950324485979,formula
NGC7331,18.15,234.0,3.0,0.0,3643.2802809917353,0.0,3643.2802809917353,257.14886175132096,0.0,257.14886175132096,,1759.950324485979,1759.950324485979,formula
NGC7331,19.24,236.0,3.0,0.0,3352.048050935551,0.0,3352.048050935551,253.95551677409964,0.0,253.95551677409964,,1759.950324485979,1759.950324485979,formula
NGC7331,20.32,237.0,3.0,0.0,3077.5208956692913,0.0,3077.5208956692913,250.0704392766166,0.0,250.0704392766166,,1759.950324485979,1759.950324485979,formula
NGC7331,21.41,238.0,3.0,0.0,2781.003311536665,0.0,2781.003311536665,244.01082127643437,0.0,244.01082127643437,,1759.950324485979,1759.950324485979,formula
NGC7331,22.49,240.0,3.0,0.016169619446779217,2519.908915073366,1.2653502442051527,2521.1742653175716,238.06039464808083,5.334578426846294,238.12015712029122,,1759.950324485979,1759.950324485979,formula
NGC7331,23.48,238.0,3.0,0.03817363234420135,2321.312167802385,2.8613158701441916,2324.173483672529,233.46179494726755,8.196566148759224,233.60563648300737,,1759.950324485979,1759.950324485979,formula
NGC7331,24.57,237.0,3.0,0.07682258989441544,2114.2065730565732,5.502805942715904,2119.709378999289,227.91677318705615,11.627722993455329,228.21318858035468,,1759.950324485979,1759.950324485979,formula
NGC7331,25.65,236.0,3.0,0.11089396784958236,1938.0698362573098,7.608884003914628,1945.6787202612245,222.9607393690647,13.970249629137276,223.39798381968538,,1759.950324485979,1759.950324485979,formula
NGC7331,26.74,238.0,3.0,0.16614571205159367,1782.9568362004488,10.935235596004352,1793.8920717964531,218.34895419946486,17.099947363578533,219.01751984678566,,1759.950324485979,1759.950324485979,formula
NGC7331,27.82,239.0,3.0,0.21278772594026732,1642.9555176132278,13.461388472868693,1656.4169060860966,213.79200756810343,19.35189466990783,214.66606235573244,,1759.950324485979,1759.950324485979,formula
NGC7331,28.91,239.0,3.0,0.25219095181459494,1513.8044517468004,15.352595900329446,1529.1570476471297,209.1986775770822,21.067594724565126,210.25681974071261,,1759.950324485979,1759.950324485979,formula
NGC7331,29.89,241.0,4.0,0.3018089746028887,1408.2463198394112,17.77078630930527,1426.0171061487165,205.16452544238734,23.047099661023175,206.45496192338206,,1759.950324485979,1759.950324485979,formula
NGC7331,30.98,236.0,4.0,0.30159875886205756,1303.2156391220144,17.133596950414677,1320.349236072429,200.93188024800844,23.039071889376245,202.24840996537858,,1759.950324485979,1759.950324485979,formula
NGC7331,32.06,236.0,5.0,0.3345797592619359,1212.9539176543979,18.366929378648933,1231.320847033047,197.19863741922762,24.266103022106474,198.68604972639494,,1759.950324485979,1759.950324485979,formula
NGC7331,33.15,239.0,5.0,0.38579585331775995,1134.0609411764706,20.482097654055412,1154.543038830526,193.8920323272723,26.057274171177937,195.6351239865478,,1759.950324485979,1759.950324485979,formula
NGC7331,34.23,237.0,5.0,0.39896614418906534,1063.5209582237803,20.51301767234781,1084.0339758961281,190.79916771306944,26.498313058088538,192.63043112375692,,1759.950324485979,1759.950324485979,formula
NGC7331,35.32,241.0,7.0,0.4542879083399846,998.5334852774635,22.636584136268763,1021.1700694137322,187.79830324047128,28.275858107102827,189.9150516723017,,1759.950324485979,1759.950324485979,formula
NGC7331,36.31,238.0,9.0,0.46703407245755973,933.014635086753,22.63720097404821,955.6518360608012,184.05912473985092,28.669788408142995,186.27860362201477,,1759.950324485979,1759.950324485979,formula
